****** Source Program List ******
LineNo	LC	Code		Source Program 
2161	0637	00000000		nop
2162	0638	00000000		nop
2163				; Automatically 1 NOPs removed by reduceNOPs.sh
2164			L_lib_lcd_dlxsim_32:
2165	0639	00000000		nop
2166	063a	00000000		nop
2167	063b	00000000		nop
2168				; Automatically 1 NOPs removed by reduceNOPs.sh
2169	063c	8fdf0004		lw	%r31,4(%r30)	
2170	063d	27dd0004		addui	%r29,%r30,$4	
2171	063e	8fde0000		lw	%r30,0(%r30)	
2172	063f	00000000		nop
2173	0640	00000000		nop
2174	0641	00000000		nop
2175	0642	00000000		nop
2176	0643	00000000		nop
2177	0644	03e00008		jr	%r31	
2178	0645	00000000		nop
2179	0646	00000000		nop
2180	0647	00000000		nop
2181				; Automatically 1 NOPs removed by reduceNOPs.sh
2182			g_makemenubutton:
2183			L_lib_lcd_dlxsim_33:
2184	0648	00000000		nop
2185	0649	00000000		nop
2186	064a	00000000		nop
2187				; Automatically 1 NOPs removed by reduceNOPs.sh
2188	064b	afbefffc		sw	-4(%r29),%r30	
2189	064c	afbf0000		sw	0(%r29),%r31	
2190	064d	2fbe0004		subui	%r30,%r29,$4	
2191	064e	2bbd0008		subi	%r29,%r29,$8	
2192	064f	00000000		nop
2193	0650	00000000		nop
2194	0651	00000000		nop
2195				; Automatically 11 NOPs removed by reduceNOPs.sh
2196	0652	3c1c0000		lhi	%r28,$0	
2197	0653	00000000		nop
2198	0654	00000000		nop
2199	0655	00000000		nop
2200				; Automatically 1 NOPs removed by reduceNOPs.sh
2201	0656	379c0000		ori	%r28,%r28,$0	
2202	0657	00000000		nop	;;7,11
2203	0658	00000000		nop	;;7,11
2204	0659	00000000		nop	;;7,11
2205				; Automatically 1 NOPs removed by reduceNOPs.sh
2206	065a	08000004		j	L_lib_lcd_dlxsim_34	
2207	065b	00000000		nop
2208	065c	00000000		nop
2209	065d	00000000		nop
2210				; Automatically 1 NOPs removed by reduceNOPs.sh
2211			L_lib_lcd_dlxsim_34:
2212	065e	00000000		nop
2213	065f	00000000		nop
2214	0660	00000000		nop
2215				; Automatically 1 NOPs removed by reduceNOPs.sh
2216	0661	8fdf0004		lw	%r31,4(%r30)	
2217	0662	27dd0004		addui	%r29,%r30,$4	
2218	0663	8fde0000		lw	%r30,0(%r30)	
2219	0664	00000000		nop
2220	0665	00000000		nop
2221	0666	00000000		nop
2222	0667	00000000		nop
2223	0668	00000000		nop
2224	0669	03e00008		jr	%r31	
2225	066a	00000000		nop
2226	066b	00000000		nop
2227	066c	00000000		nop
2228				; Automatically 1 NOPs removed by reduceNOPs.sh
2229			g_makeradiogroup:
2230			L_lib_lcd_dlxsim_35:
2231	066d	00000000		nop
2232	066e	00000000		nop
2233	066f	00000000		nop
2234				; Automatically 1 NOPs removed by reduceNOPs.sh
2235	0670	afbefffc		sw	-4(%r29),%r30	
2236	0671	afbf0000		sw	0(%r29),%r31	
2237	0672	2fbe0004		subui	%r30,%r29,$4	
2238	0673	2bbd0008		subi	%r29,%r29,$8	
2239	0674	00000000		nop
2240	0675	00000000		nop
2241	0676	00000000		nop
2242				; Automatically 11 NOPs removed by reduceNOPs.sh
2243	0677	3c1c0000		lhi	%r28,$0	
2244	0678	00000000		nop
2245	0679	00000000		nop
2246	067a	00000000		nop
2247				; Automatically 1 NOPs removed by reduceNOPs.sh
2248	067b	379c0000		ori	%r28,%r28,$0	
2249	067c	00000000		nop	;;7,11
2250	067d	00000000		nop	;;7,11
2251	067e	00000000		nop	;;7,11
2252				; Automatically 1 NOPs removed by reduceNOPs.sh
2253	067f	08000004		j	L_lib_lcd_dlxsim_36	
2254	0680	00000000		nop
2255	0681	00000000		nop
2256	0682	00000000		nop
2257				; Automatically 1 NOPs removed by reduceNOPs.sh
2258			L_lib_lcd_dlxsim_36:
2259	0683	00000000		nop
2260	0684	00000000		nop
2261	0685	00000000		nop
2262				; Automatically 1 NOPs removed by reduceNOPs.sh
2263	0686	8fdf0004		lw	%r31,4(%r30)	
2264	0687	27dd0004		addui	%r29,%r30,$4	
2265	0688	8fde0000		lw	%r30,0(%r30)	
2266	0689	00000000		nop
2267	068a	00000000		nop
2268	068b	00000000		nop
2269	068c	00000000		nop
2270	068d	00000000		nop
2271	068e	03e00008		jr	%r31	
2272	068f	00000000		nop
2273	0690	00000000		nop
2274	0691	00000000		nop
2275				; Automatically 1 NOPs removed by reduceNOPs.sh
2276			d_clear:
2277			L_lib_lcd_dlxsim_37:
2278	0692	00000000		nop
2279	0693	00000000		nop
2280	0694	00000000		nop
2281				; Automatically 1 NOPs removed by reduceNOPs.sh
2282	0695	afbefffc		sw	-4(%r29),%r30	
2283	0696	afbf0000		sw	0(%r29),%r31	
2284	0697	2fbe0004		subui	%r30,%r29,$4	
2285	0698	2bbd0008		subi	%r29,%r29,$8	
2286	0699	00000000		nop
2287	069a	00000000		nop
2288	069b	00000000		nop
2289				; Automatically 9 NOPs removed by reduceNOPs.sh
2290	069c	3c1c0000		lhi	%r28,$0	
2291	069d	00000000		nop
2292	069e	00000000		nop
2293	069f	00000000		nop
2294				; Automatically 1 NOPs removed by reduceNOPs.sh
2295	06a0	379c0000		ori	%r28,%r28,$0	
2296	06a1	00000000		nop	;;6,10
2297	06a2	00000000		nop	;;6,10
2298	06a3	00000000		nop	;;6,10
2299				; Automatically 1 NOPs removed by reduceNOPs.sh
2300	06a4	08000004		j	L_lib_lcd_dlxsim_38	
2301	06a5	00000000		nop
2302	06a6	00000000		nop
2303	06a7	00000000		nop
2304				; Automatically 1 NOPs removed by reduceNOPs.sh
2305			L_lib_lcd_dlxsim_38:
2306	06a8	00000000		nop
2307	06a9	00000000		nop
2308	06aa	00000000		nop
2309				; Automatically 1 NOPs removed by reduceNOPs.sh
2310	06ab	8fdf0004		lw	%r31,4(%r30)	
2311	06ac	27dd0004		addui	%r29,%r30,$4	
2312	06ad	8fde0000		lw	%r30,0(%r30)	
2313	06ae	00000000		nop
2314	06af	00000000		nop
2315	06b0	00000000		nop
2316	06b1	00000000		nop
2317	06b2	00000000		nop
2318	06b3	03e00008		jr	%r31	
2319	06b4	00000000		nop
2320	06b5	00000000		nop
2321	06b6	00000000		nop
2322				.section	.data
2323				;.global	_temp
2324				.align	4
2325			_temp:
2326	0124	00000000		.space	4
2327				.section	.text
2328				.addressing	Word
2329				;.addressing	Word
2330				;.addressing	Word
2331			storeByte:
2332			L_loadStoreByte_1:
2333	06b7	00000000		nop
2334	06b8	00000000		nop
2335	06b9	00000000		nop
2336				; Automatically 1 NOPs removed by reduceNOPs.sh
2337	06ba	afbefffc		sw	-4(%r29),%r30	
2338	06bb	afbf0000		sw	0(%r29),%r31	
2339	06bc	2fbe0004		subui	%r30,%r29,$4	
2340	06bd	2bbd0008		subi	%r29,%r29,$8	
2341	06be	00000000		nop
2342	06bf	00000000		nop
2343	06c0	00000000		nop
2344				; Automatically 1 NOPs removed by reduceNOPs.sh
2345	06c1	00201820		add	%r3,%r1,%r0	
2346	06c2	00000000		nop
2347	06c3	00000000		nop
2348	06c4	00000000		nop
2349				; Automatically 2 NOPs removed by reduceNOPs.sh
2350	06c5	30610003		andi	%r1,%r3,$3	
2351	06c6	00000000		nop	;;4,6
2352	06c7	00000000		nop	;;4,6
2353	06c8	30640003		andi	%r4,%r3,$3	
2354	06c9	3c050000		lhi	%r5,$0	
2355	06ca	00000000		nop
2356	06cb	00000000		nop
2357	06cc	00000000		nop
2358				; Automatically 1 NOPs removed by reduceNOPs.sh
2359	06cd	34a50003		ori	%r5,%r5,$3	
2360	06ce	00000000		nop	;;7,10
2361	06cf	00000000		nop	;;7,10
2362	06d0	00000000		nop	;;7,10
2363	06d1	20840001		addi	%r4,%r4,$1	
2364	06d2	00000000		nop
2365	06d3	00000000		nop
2366	06d4	00000000		nop
2367				; Automatically 1 NOPs removed by reduceNOPs.sh
2368	06d5	00042023		subu	%r4,%r0,%r4	
2369	06d6	00a12822		sub	%r5,%r5,%r1	
2370	06d7	3c01ffff		lhi	%r1,$65535	
2371	06d8	00000000		nop
2372	06d9	00000000		nop
2373	06da	00000000		nop
2374				; Automatically 1 NOPs removed by reduceNOPs.sh
2375	06db	3421fffc		ori	%r1,%r1,$-4	
2376	06dc	3c060000		lhi	%r6,$0	
2377	06dd	00000000		nop
2378	06de	00000000		nop
2379	06df	00000000		nop
2380				; Automatically 1 NOPs removed by reduceNOPs.sh
2381	06e0	34c600ff		ori	%r6,%r6,$255	
2382	06e1	00000000		nop	;;13,16
2383	06e2	00000000		nop	;;13,16
2384	06e3	00000000		nop	;;13,16
2385	06e4	00610824		and	%r1,%r3,%r1	
2386	06e5	40830003		slli	%r3,%r4,$3	
2387	06e6	40a40003		slli	%r4,%r5,$3	
2388	06e7	00000000		nop	;;18,20
2389	06e8	00000000		nop	;;18,20
2390	06e9	8c3c0000		lw	%r28,0(%r1)	
2391	06ea	00431000		sll	%r2,%r2,%r3	
2392	06eb	00c41800		sll	%r3,%r6,%r4	
2393	06ec	00000000		nop	;;22,26
2394	06ed	00000000		nop	;;22,26
2395	06ee	00000000		nop	;;22,26
2396				; Automatically 1 NOPs removed by reduceNOPs.sh
2397	06ef	20630001		addi	%r3,%r3,$1	
2398	06f0	00000000		nop
2399	06f1	00000000		nop
2400	06f2	00000000		nop
2401				; Automatically 1 NOPs removed by reduceNOPs.sh
2402	06f3	00031823		subu	%r3,%r0,%r3	
2403	06f4	00000000		nop	;;26,30
2404	06f5	00000000		nop	;;26,30
2405	06f6	00000000		nop	;;26,30
2406				; Automatically 1 NOPs removed by reduceNOPs.sh
2407	06f7	0383e024		and	%r28,%r28,%r3	
2408	06f8	00000000		nop	;;30,34
2409	06f9	00000000		nop	;;30,34
2410	06fa	00000000		nop	;;30,34
2411				; Automatically 1 NOPs removed by reduceNOPs.sh
2412	06fb	0382e025		or	%r28,%r28,%r2	
2413	06fc	00000000		nop	;;34,38
2414	06fd	00000000		nop	;;34,38
2415	06fe	00000000		nop	;;34,38
2416				; Automatically 1 NOPs removed by reduceNOPs.sh
2417	06ff	ac3c0000		sw	0(%r1),%r28	
2418	0700	08000004		j	L_loadStoreByte_2	
2419	0701	00000000		nop
2420	0702	00000000		nop
2421	0703	00000000		nop
2422				; Automatically 1 NOPs removed by reduceNOPs.sh
2423			L_loadStoreByte_2:
2424	0704	00000000		nop
2425	0705	00000000		nop
2426	0706	00000000		nop
2427				; Automatically 1 NOPs removed by reduceNOPs.sh
2428	0707	8fdf0004		lw	%r31,4(%r30)	
2429	0708	27dd0004		addui	%r29,%r30,$4	
2430	0709	8fde0000		lw	%r30,0(%r30)	
2431	070a	00000000		nop
2432	070b	00000000		nop
2433	070c	00000000		nop
2434	070d	00000000		nop
2435	070e	00000000		nop
2436	070f	03e00008		jr	%r31	
2437	0710	00000000		nop
2438	0711	00000000		nop
2439	0712	00000000		nop
2440				; Automatically 1 NOPs removed by reduceNOPs.sh
2441			storeShort:
2442			L_loadStoreByte_3:
2443	0713	00000000		nop
2444	0714	00000000		nop
2445	0715	00000000		nop
2446				; Automatically 1 NOPs removed by reduceNOPs.sh
2447	0716	afbefffc		sw	-4(%r29),%r30	
2448	0717	afbf0000		sw	0(%r29),%r31	
2449	0718	2fbe0004		subui	%r30,%r29,$4	
2450	0719	2bbd0008		subi	%r29,%r29,$8	
2451	071a	00000000		nop
2452	071b	00000000		nop
2453	071c	00000000		nop
2454				; Automatically 1 NOPs removed by reduceNOPs.sh
2455	071d	00201820		add	%r3,%r1,%r0	
2456	071e	00000000		nop
2457	071f	00000000		nop
2458	0720	00000000		nop
2459				; Automatically 2 NOPs removed by reduceNOPs.sh
2460	0721	3c040000		lhi	%r4,$( _temp	/0x10000)
2461	0722	00000000		nop
2462	0723	00000000		nop
2463	0724	00000000		nop
2464	0725	34840124		ori	%r4,%r4,$( _temp	%0x10000)
2465	0726	30650002		andi	%r5,%r3,$2	
2466	0727	00000000		nop	;;5,7
2467	0728	00000000		nop	;;5,7
2468	0729	3c01ffff		lhi	%r1,$65535	
2469	072a	00000000		nop
2470	072b	00000000		nop
2471	072c	00000000		nop
2472				; Automatically 1 NOPs removed by reduceNOPs.sh
2473	072d	3421fffc		ori	%r1,%r1,$-4	
2474	072e	3c060000		lhi	%r6,$( _temp	/0x10000)
2475	072f	00000000		nop
2476	0730	00000000		nop
2477	0731	00000000		nop
2478	0732	34c60124		ori	%r6,%r6,$( _temp	%0x10000)
2479	0733	00000000		nop	;;8,11
2480	0734	00000000		nop	;;8,11
2481	0735	00000000		nop	;;8,11
2482	0736	00610824		and	%r1,%r3,%r1	
2483	0737	30630001		andi	%r3,%r3,$1	
2484	0738	00000000		nop	;;12,15
2485	0739	00000000		nop	;;12,15
2486	073a	00000000		nop	;;12,15
2487	073b	8c3c0000		lw	%r28,0(%r1)	
2488	073c	ac850000		sw	0(%r4),%r5	
2489	073d	3c050000		lhi	%r5,$0	
2490	073e	00000000		nop
2491	073f	00000000		nop
2492	0740	00000000		nop
2493				; Automatically 1 NOPs removed by reduceNOPs.sh
2494	0741	34a50001		ori	%r5,%r5,$1	
2495	0742	00000000		nop	;;17,20
2496	0743	00000000		nop	;;17,20
2497	0744	00000000		nop	;;17,20
2498	0745	8cc40000		lw	%r4,0(%r6)	
2499	0746	00a31822		sub	%r3,%r5,%r3	
2500	0747	3c060000		lhi	%r6,$0	
2501	0748	00000000		nop
2502	0749	00000000		nop
2503	074a	00000000		nop
2504				; Automatically 1 NOPs removed by reduceNOPs.sh
2505	074b	34c6ffff		ori	%r6,%r6,$65535	
2506	074c	00000000		nop	;;22,24
2507	074d	00000000		nop	;;22,24
2508	074e	48840001		srai	%r4,%r4,$1	
2509	074f	40630004		slli	%r3,%r3,$4	
2510	0750	00000000		nop	;;25,28
2511	0751	00000000		nop	;;25,28
2512	0752	00000000		nop	;;25,28
2513	0753	20840001		addi	%r4,%r4,$1	
2514	0754	00000000		nop
2515	0755	00000000		nop
2516	0756	00000000		nop
2517				; Automatically 1 NOPs removed by reduceNOPs.sh
2518	0757	00042023		subu	%r4,%r0,%r4	
2519	0758	00c31800		sll	%r3,%r6,%r3	
2520	0759	00000000		nop	;;29,32
2521	075a	00000000		nop	;;29,32
2522	075b	00000000		nop	;;29,32
2523	075c	40840004		slli	%r4,%r4,$4	
2524	075d	20630001		addi	%r3,%r3,$1	
2525	075e	00000000		nop
2526	075f	00000000		nop
2527	0760	00000000		nop
2528				; Automatically 1 NOPs removed by reduceNOPs.sh
2529	0761	00031823		subu	%r3,%r0,%r3	
2530	0762	00000000		nop	;;33,36
2531	0763	00000000		nop	;;33,36
2532	0764	00000000		nop	;;33,36
2533	0765	00441003		sra	%r2,%r2,%r4	
2534	0766	0383e024		and	%r28,%r28,%r3	
2535	0767	00000000		nop	;;37,41
2536	0768	00000000		nop	;;37,41
2537	0769	00000000		nop	;;37,41
2538				; Automatically 1 NOPs removed by reduceNOPs.sh
2539	076a	0382e025		or	%r28,%r28,%r2	
2540	076b	00000000		nop	;;41,45
2541	076c	00000000		nop	;;41,45
2542	076d	00000000		nop	;;41,45
2543				; Automatically 1 NOPs removed by reduceNOPs.sh
2544	076e	ac3c0000		sw	0(%r1),%r28	
2545	076f	08000004		j	L_loadStoreByte_4	
2546	0770	00000000		nop
2547	0771	00000000		nop
2548	0772	00000000		nop
2549				; Automatically 1 NOPs removed by reduceNOPs.sh
2550			L_loadStoreByte_4:
2551	0773	00000000		nop
2552	0774	00000000		nop
2553	0775	00000000		nop
2554				; Automatically 1 NOPs removed by reduceNOPs.sh
2555	0776	8fdf0004		lw	%r31,4(%r30)	
2556	0777	27dd0004		addui	%r29,%r30,$4	
2557	0778	8fde0000		lw	%r30,0(%r30)	
2558	0779	00000000		nop
2559	077a	00000000		nop
2560	077b	00000000		nop
2561	077c	00000000		nop
2562	077d	00000000		nop
2563	077e	03e00008		jr	%r31	
2564	077f	00000000		nop
2565	0780	00000000		nop
2566	0781	00000000		nop
2567				.section	.data
2568				.section	.text
2569				.addressing	Word
2570				;.addressing	Word
2571				;.addressing	Word
2572			intToStr:
2573			L_string_1:
2574	0782	00000000		nop
2575	0783	00000000		nop
2576	0784	00000000		nop
2577				; Automatically 1 NOPs removed by reduceNOPs.sh
2578	0785	afbefffc		sw	-4(%r29),%r30	
2579	0786	afbf0000		sw	0(%r29),%r31	
2580	0787	2fbe0004		subui	%r30,%r29,$4	
2581	0788	2bbd0038		subi	%r29,%r29,$56	
2582	0789	00000000		nop
2583	078a	00000000		nop
2584	078b	00000000		nop
2585				; Automatically 1 NOPs removed by reduceNOPs.sh
2586	078c	afc1ffdc		sw	-36(%r30),%r1	
2587	078d	afc2ffd8		sw	-40(%r30),%r2	
2588	078e	00000000		nop
2589	078f	00000000		nop
2590	0790	00000000		nop
2591				; Automatically 5 NOPs removed by reduceNOPs.sh
2592	0791	3c020000		lhi	%r2,$0	
2593	0792	00000000		nop
2594	0793	00000000		nop
2595	0794	00000000		nop
2596				; Automatically 1 NOPs removed by reduceNOPs.sh
2597	0795	34420000		ori	%r2,%r2,$0	
2598	0796	00000000		nop	;;8,10
2599	0797	00000000		nop	;;8,10
2600	0798	3c010000		lhi	%r1,$0	
2601	0799	00000000		nop
2602	079a	00000000		nop
2603	079b	00000000		nop
2604				; Automatically 1 NOPs removed by reduceNOPs.sh
2605	079c	34210000		ori	%r1,%r1,$0	
2606	079d	00000000		nop	;;10,12
2607	079e	00000000		nop	;;10,12
2608	079f	afc2ffd4		sw	-44(%r30),%r2	
2609	07a0	3c020000		lhi	%r2,$0	
2610	07a1	00000000		nop
2611	07a2	00000000		nop
2612	07a3	00000000		nop
2613				; Automatically 1 NOPs removed by reduceNOPs.sh
2614	07a4	34420000		ori	%r2,%r2,$0	
2615	07a5	00000000		nop	;;13,17
2616	07a6	00000000		nop	;;13,17
2617	07a7	00000000		nop	;;13,17
2618				; Automatically 1 NOPs removed by reduceNOPs.sh
2619	07a8	afc2ffd0		sw	-48(%r30),%r2	
2620	07a9	8fc2ffdc		lw	%r2,-36(%r30)	
2621	07aa	00000000		nop	;;18,22
2622	07ab	00000000		nop	;;18,22
2623	07ac	00000000		nop	;;18,22
2624				; Automatically 1 NOPs removed by reduceNOPs.sh
2625	07ad	0041d82a		slt	%r27,%r2,%r1	
2626	07ae	00000000		nop	;;22,26
2627	07af	00000000		nop	;;22,26
2628	07b0	00000000		nop	;;22,26
2629				; Automatically 1 NOPs removed by reduceNOPs.sh
2630	07b1	17600008		bnez	%r27,L_string_2	
2631	07b2	00000000		nop
2632	07b3	00000000		nop
2633	07b4	00000000		nop
2634				; Automatically 1 NOPs removed by reduceNOPs.sh
2635	07b5	0800002f		j	L_string_3	
2636	07b6	00000000		nop
2637	07b7	00000000		nop
2638	07b8	00000000		nop
2639				; Automatically 1 NOPs removed by reduceNOPs.sh
2640			L_string_2:
2641	07b9	8fc1ffdc		lw	%r1,-36(%r30)	
2642	07ba	00000000		nop	;;0,4
2643	07bb	00000000		nop	;;0,4
2644	07bc	00000000		nop	;;0,4
2645				; Automatically 1 NOPs removed by reduceNOPs.sh
2646	07bd	00010822		sub	%r1,%r0,%r1	
2647	07be	3c020000		lhi	%r2,$0	
2648	07bf	00000000		nop
2649	07c0	00000000		nop
2650	07c1	00000000		nop
2651				; Automatically 1 NOPs removed by reduceNOPs.sh
2652	07c2	3442002d		ori	%r2,%r2,$45	
2653	07c3	00000000		nop	;;5,8
2654	07c4	00000000		nop	;;5,8
2655	07c5	00000000		nop	;;5,8
2656	07c6	afc1ffdc		sw	-36(%r30),%r1	
2657	07c7	8fc1ffd8		lw	%r1,-40(%r30)	
2658	07c8	00000000		nop
2659	07c9	00000000		nop
2660	07ca	00000000		nop
2661				; Automatically 1 NOPs removed by reduceNOPs.sh
2662	07cb	2bbd0008		subi	%r29,%r29,$8	
2663	07cc	00000000		nop
2664	07cd	00000000		nop
2665	07ce	00000000		nop
2666				; Automatically 1 NOPs removed by reduceNOPs.sh
2667	07cf	0ffffee8		jal	storeByte	
2668	07d0	00000000		nop
2669	07d1	00000000		nop
2670	07d2	00000000		nop
2671				; Automatically 1 NOPs removed by reduceNOPs.sh
2672	07d3	23bd0008		addi	%r29,%r29,$8	
2673	07d4	00000000		nop
2674	07d5	00000000		nop
2675	07d6	00000000		nop
2676				; Automatically 1 NOPs removed by reduceNOPs.sh
2677	07d7	8fc1ffd4		lw	%r1,-44(%r30)	
2678	07d8	00000000		nop	;;11,15
2679	07d9	00000000		nop	;;11,15
2680	07da	00000000		nop	;;11,15
2681				; Automatically 1 NOPs removed by reduceNOPs.sh
2682	07db	20210001		addi	%r1,%r1,$1	
2683	07dc	00000000		nop	;;15,19
2684	07dd	00000000		nop	;;15,19
2685	07de	00000000		nop	;;15,19
2686				; Automatically 1 NOPs removed by reduceNOPs.sh
2687	07df	afc1ffd4		sw	-44(%r30),%r1	
2688	07e0	08000040		j	L_string_5	
2689	07e1	00000000		nop
2690	07e2	00000000		nop
2691	07e3	00000000		nop
2692			L_string_3:
2693	07e4	8fc2ffdc		lw	%r2,-36(%r30)	
2694	07e5	00000000		nop	;;1,4
2695	07e6	00000000		nop	;;1,4
2696	07e7	00000000		nop	;;1,4
2697	07e8	3c010000		lhi	%r1,$0	
2698	07e9	00000000		nop
2699	07ea	00000000		nop
2700	07eb	00000000		nop
2701				; Automatically 1 NOPs removed by reduceNOPs.sh
2702	07ec	34210000		ori	%r1,%r1,$0	
2703	07ed	00000000		nop	;;4,8
2704	07ee	00000000		nop	;;4,8
2705	07ef	00000000		nop	;;4,8
2706				; Automatically 1 NOPs removed by reduceNOPs.sh
2707	07f0	0041d82e		seq	%r27,%r2,%r1	
2708	07f1	00000000		nop	;;8,12
2709	07f2	00000000		nop	;;8,12
2710	07f3	00000000		nop	;;8,12
2711				; Automatically 1 NOPs removed by reduceNOPs.sh
2712	07f4	17600008		bnez	%r27,L_string_4	
2713	07f5	00000000		nop
2714	07f6	00000000		nop
2715	07f7	00000000		nop
2716				; Automatically 1 NOPs removed by reduceNOPs.sh
2717	07f8	08000040		j	L_string_6	
2718	07f9	00000000		nop
2719	07fa	00000000		nop
2720	07fb	00000000		nop
2721				; Automatically 1 NOPs removed by reduceNOPs.sh
2722			L_string_4:
2723	07fc	8fc1ffd8		lw	%r1,-40(%r30)	
2724	07fd	00000000		nop	;;1,4
2725	07fe	00000000		nop	;;1,4
2726	07ff	00000000		nop	;;1,4
2727	0800	3c020000		lhi	%r2,$0	
2728	0801	00000000		nop
2729	0802	00000000		nop
2730	0803	00000000		nop
2731				; Automatically 1 NOPs removed by reduceNOPs.sh
2732	0804	34420030		ori	%r2,%r2,$48	
2733	0805	00000000		nop
2734	0806	00000000		nop
2735	0807	00000000		nop
2736				; Automatically 1 NOPs removed by reduceNOPs.sh
2737	0808	2bbd0008		subi	%r29,%r29,$8	
2738	0809	00000000		nop
2739	080a	00000000		nop
2740	080b	00000000		nop
2741				; Automatically 1 NOPs removed by reduceNOPs.sh
2742	080c	0ffffeab		jal	storeByte	
2743	080d	00000000		nop
2744	080e	00000000		nop
2745	080f	00000000		nop
2746				; Automatically 1 NOPs removed by reduceNOPs.sh
2747	0810	23bd0008		addi	%r29,%r29,$8	
2748	0811	00000000		nop
2749	0812	00000000		nop
2750	0813	00000000		nop
2751				; Automatically 1 NOPs removed by reduceNOPs.sh
2752	0814	8fc1ffd4		lw	%r1,-44(%r30)	
2753	0815	00000000		nop	;;6,10
2754	0816	00000000		nop	;;6,10
2755	0817	00000000		nop	;;6,10
2756				; Automatically 1 NOPs removed by reduceNOPs.sh
2757	0818	20210001		addi	%r1,%r1,$1	
2758	0819	00000000		nop	;;10,14
2759	081a	00000000		nop	;;10,14
2760	081b	00000000		nop	;;10,14
2761				; Automatically 1 NOPs removed by reduceNOPs.sh
2762	081c	afc1ffd4		sw	-44(%r30),%r1	
2763	081d	00000000		nop
2764	081e	00000000		nop
2765	081f	00000000		nop
2766			L_string_5:
2767	0820	8fc2ffdc		lw	%r2,-36(%r30)	
2768	0821	00000000		nop	;;1,4
2769	0822	00000000		nop	;;1,4
2770	0823	00000000		nop	;;1,4
2771	0824	3c010000		lhi	%r1,$0	
2772	0825	00000000		nop
2773	0826	00000000		nop
2774	0827	00000000		nop
2775				; Automatically 1 NOPs removed by reduceNOPs.sh
2776	0828	34210000		ori	%r1,%r1,$0	
2777	0829	00000000		nop	;;4,8
2778	082a	00000000		nop	;;4,8
2779	082b	00000000		nop	;;4,8
2780				; Automatically 1 NOPs removed by reduceNOPs.sh
2781	082c	0041d82f		sne	%r27,%r2,%r1	
2782	082d	00000000		nop	;;8,12
2783	082e	00000000		nop	;;8,12
2784	082f	00000000		nop	;;8,12
2785				; Automatically 1 NOPs removed by reduceNOPs.sh
2786	0830	17600008		bnez	%r27,L_string_6	
2787	0831	00000000		nop
2788	0832	00000000		nop
2789	0833	00000000		nop
2790				; Automatically 1 NOPs removed by reduceNOPs.sh
2791	0834	08000043		j	L_string_7	
2792	0835	00000000		nop
2793	0836	00000000		nop
2794	0837	00000000		nop
2795				; Automatically 1 NOPs removed by reduceNOPs.sh
2796			L_string_6:
2797	0838	2bc10020		subi	%r1,%r30,$32	
2798	0839	8fc3ffd0		lw	%r3,-48(%r30)	
2799	083a	00000000		nop	;;1,5
2800	083b	00000000		nop	;;1,5
2801	083c	00000000		nop	;;1,5
2802				; Automatically 1 NOPs removed by reduceNOPs.sh
2803	083d	00230820		add	%r1,%r1,%r3	
2804	083e	3c020000		lhi	%r2,$0	
2805	083f	00000000		nop
2806	0840	00000000		nop
2807	0841	00000000		nop
2808				; Automatically 1 NOPs removed by reduceNOPs.sh
2809	0842	3442000a		ori	%r2,%r2,$10	
2810	0843	8fc3ffdc		lw	%r3,-36(%r30)	
2811	0844	00000000		nop	;;7,11
2812	0845	00000000		nop	;;7,11
2813	0846	00000000		nop	;;7,11
2814				; Automatically 1 NOPs removed by reduceNOPs.sh
2815	0847	0062101c		MOD	%r2,%r3,%r2	
2816	0848	00000000		nop	;;11,15
2817	0849	00000000		nop	;;11,15
2818	084a	00000000		nop	;;11,15
2819				; Automatically 1 NOPs removed by reduceNOPs.sh
