****** Source Program List ******
LineNo	LC	Code		Source Program 
2701				; Automatically 20 NOPs removed by reduceNOPs.sh
2702	087b	afc1ffdc		sw	-36(%r30),%r1	
2703	087c	00000000		nop
2704	087d	00000000		nop
2705	087e	00000000		nop
2706	087f	00000000		nop
2707	0880	afc2ffd8		sw	-40(%r30),%r2	
2708	0881	00000000		nop
2709	0882	00000000		nop
2710	0883	00000000		nop
2711	0884	00000000		nop
2712				; Automatically 40 NOPs removed by reduceNOPs.sh
2713	0885	3c020000		lhi	%r2,$0	
2714	0886	00000000		nop
2715	0887	00000000		nop
2716	0888	00000000		nop
2717	0889	00000000		nop
2718				; Automatically 20 NOPs removed by reduceNOPs.sh
2719	088a	34420000		ori	%r2,%r2,$0	
2720	088b	00000000		nop
2721	088c	00000000		nop
2722	088d	00000000		nop
2723	088e	00000000		nop
2724				; Automatically 10 NOPs removed by reduceNOPs.sh
2725	088f	3c010000		lhi	%r1,$0	
2726	0890	00000000		nop
2727	0891	00000000		nop
2728	0892	00000000		nop
2729	0893	00000000		nop
2730				; Automatically 20 NOPs removed by reduceNOPs.sh
2731	0894	34210000		ori	%r1,%r1,$0	
2732	0895	00000000		nop
2733	0896	00000000		nop
2734	0897	00000000		nop
2735	0898	00000000		nop
2736				; Automatically 10 NOPs removed by reduceNOPs.sh
2737	0899	afc2ffd4		sw	-44(%r30),%r2	
2738	089a	00000000		nop
2739	089b	00000000		nop
2740	089c	00000000		nop
2741	089d	00000000		nop
2742	089e	3c020000		lhi	%r2,$0	
2743	089f	00000000		nop
2744	08a0	00000000		nop
2745	08a1	00000000		nop
2746	08a2	00000000		nop
2747				; Automatically 20 NOPs removed by reduceNOPs.sh
2748	08a3	34420000		ori	%r2,%r2,$0	
2749	08a4	00000000		nop
2750	08a5	00000000		nop
2751	08a6	00000000		nop
2752	08a7	00000000		nop
2753				; Automatically 20 NOPs removed by reduceNOPs.sh
2754	08a8	afc2ffd0		sw	-48(%r30),%r2	
2755	08a9	00000000		nop
2756	08aa	00000000		nop
2757	08ab	00000000		nop
2758	08ac	00000000		nop
2759	08ad	8fc2ffdc		lw	%r2,-36(%r30)	
2760	08ae	00000000		nop
2761	08af	00000000		nop
2762	08b0	00000000		nop
2763	08b1	00000000		nop
2764				; Automatically 20 NOPs removed by reduceNOPs.sh
2765	08b2	0041d82a		slt	%r27,%r2,%r1	
2766	08b3	00000000		nop
2767	08b4	00000000		nop
2768	08b5	00000000		nop
2769	08b6	00000000		nop
2770				; Automatically 20 NOPs removed by reduceNOPs.sh
2771	08b7	1760000a		bnez	%r27,L_string_2	
2772	08b8	00000000		nop
2773	08b9	00000000		nop
2774	08ba	00000000		nop
2775	08bb	00000000		nop
2776				; Automatically 20 NOPs removed by reduceNOPs.sh
2777	08bc	0800004a		j	L_string_3	
2778	08bd	00000000		nop
2779	08be	00000000		nop
2780	08bf	00000000		nop
2781	08c0	00000000		nop
2782				; Automatically 20 NOPs removed by reduceNOPs.sh
2783			L_string_2:
2784	08c1	00000000		nop
2785	08c2	00000000		nop
2786	08c3	00000000		nop
2787	08c4	00000000		nop
2788	08c5	8fc1ffdc		lw	%r1,-36(%r30)	
2789	08c6	00000000		nop
2790	08c7	00000000		nop
2791	08c8	00000000		nop
2792	08c9	00000000		nop
2793				; Automatically 20 NOPs removed by reduceNOPs.sh
2794	08ca	00010822		sub	%r1,%r0,%r1	
2795	08cb	00000000		nop
2796	08cc	00000000		nop
2797	08cd	00000000		nop
2798	08ce	00000000		nop
2799	08cf	3c020000		lhi	%r2,$0	
2800	08d0	00000000		nop
2801	08d1	00000000		nop
2802	08d2	00000000		nop
2803	08d3	00000000		nop
2804				; Automatically 20 NOPs removed by reduceNOPs.sh
2805	08d4	3442002d		ori	%r2,%r2,$45	
2806	08d5	00000000		nop
2807	08d6	00000000		nop
2808	08d7	00000000		nop
2809	08d8	00000000		nop
2810				; Automatically 15 NOPs removed by reduceNOPs.sh
2811	08d9	afc1ffdc		sw	-36(%r30),%r1	
2812	08da	00000000		nop
2813	08db	00000000		nop
2814	08dc	00000000		nop
2815	08dd	00000000		nop
2816	08de	8fc1ffd8		lw	%r1,-40(%r30)	
2817	08df	00000000		nop
2818	08e0	00000000		nop
2819	08e1	00000000		nop
2820	08e2	00000000		nop
2821				; Automatically 20 NOPs removed by reduceNOPs.sh
2822	08e3	2bbd0008		subi	%r29,%r29,$8	
2823	08e4	00000000		nop
2824	08e5	00000000		nop
2825	08e6	00000000		nop
2826	08e7	00000000		nop
2827				; Automatically 20 NOPs removed by reduceNOPs.sh
2828	08e8	0ffffe02		jal	storeByte	
2829	08e9	00000000		nop
2830	08ea	00000000		nop
2831	08eb	00000000		nop
2832	08ec	00000000		nop
2833				; Automatically 20 NOPs removed by reduceNOPs.sh
2834	08ed	23bd0008		addi	%r29,%r29,$8	
2835	08ee	00000000		nop
2836	08ef	00000000		nop
2837	08f0	00000000		nop
2838	08f1	00000000		nop
2839				; Automatically 20 NOPs removed by reduceNOPs.sh
2840	08f2	8fc1ffd4		lw	%r1,-44(%r30)	
2841	08f3	00000000		nop
2842	08f4	00000000		nop
2843	08f5	00000000		nop
2844	08f6	00000000		nop
2845				; Automatically 20 NOPs removed by reduceNOPs.sh
2846	08f7	20210001		addi	%r1,%r1,$1	
2847	08f8	00000000		nop
2848	08f9	00000000		nop
2849	08fa	00000000		nop
2850	08fb	00000000		nop
2851				; Automatically 20 NOPs removed by reduceNOPs.sh
2852	08fc	afc1ffd4		sw	-44(%r30),%r1	
2853	08fd	00000000		nop
2854	08fe	00000000		nop
2855	08ff	00000000		nop
2856	0900	00000000		nop
2857	0901	08000058		j	L_string_5	
2858	0902	00000000		nop
2859	0903	00000000		nop
2860	0904	00000000		nop
2861	0905	00000000		nop
2862				; Automatically 15 NOPs removed by reduceNOPs.sh
2863			L_string_3:
2864	0906	00000000		nop
2865	0907	00000000		nop
2866	0908	00000000		nop
2867	0909	00000000		nop
2868	090a	8fc2ffdc		lw	%r2,-36(%r30)	
2869	090b	00000000		nop
2870	090c	00000000		nop
2871	090d	00000000		nop
2872	090e	00000000		nop
2873				; Automatically 15 NOPs removed by reduceNOPs.sh
2874	090f	3c010000		lhi	%r1,$0	
2875	0910	00000000		nop
2876	0911	00000000		nop
2877	0912	00000000		nop
2878	0913	00000000		nop
2879				; Automatically 20 NOPs removed by reduceNOPs.sh
2880	0914	34210000		ori	%r1,%r1,$0	
2881	0915	00000000		nop
2882	0916	00000000		nop
2883	0917	00000000		nop
2884	0918	00000000		nop
2885				; Automatically 20 NOPs removed by reduceNOPs.sh
2886	0919	0041d82e		seq	%r27,%r2,%r1	
2887	091a	00000000		nop
2888	091b	00000000		nop
2889	091c	00000000		nop
2890	091d	00000000		nop
2891				; Automatically 20 NOPs removed by reduceNOPs.sh
2892	091e	1760000a		bnez	%r27,L_string_4	
2893	091f	00000000		nop
2894	0920	00000000		nop
2895	0921	00000000		nop
2896	0922	00000000		nop
2897				; Automatically 20 NOPs removed by reduceNOPs.sh
2898	0923	08000058		j	L_string_6	
2899	0924	00000000		nop
2900	0925	00000000		nop
2901	0926	00000000		nop
2902	0927	00000000		nop
2903				; Automatically 20 NOPs removed by reduceNOPs.sh
2904			L_string_4:
2905	0928	00000000		nop
2906	0929	00000000		nop
2907	092a	00000000		nop
2908	092b	00000000		nop
2909	092c	8fc1ffd8		lw	%r1,-40(%r30)	
2910	092d	00000000		nop
2911	092e	00000000		nop
2912	092f	00000000		nop
2913	0930	00000000		nop
2914				; Automatically 15 NOPs removed by reduceNOPs.sh
2915	0931	3c020000		lhi	%r2,$0	
2916	0932	00000000		nop
2917	0933	00000000		nop
2918	0934	00000000		nop
2919	0935	00000000		nop
2920				; Automatically 20 NOPs removed by reduceNOPs.sh
2921	0936	34420030		ori	%r2,%r2,$48	
2922	0937	00000000		nop
2923	0938	00000000		nop
2924	0939	00000000		nop
2925	093a	00000000		nop
2926				; Automatically 20 NOPs removed by reduceNOPs.sh
2927	093b	2bbd0008		subi	%r29,%r29,$8	
2928	093c	00000000		nop
2929	093d	00000000		nop
2930	093e	00000000		nop
2931	093f	00000000		nop
2932				; Automatically 20 NOPs removed by reduceNOPs.sh
2933	0940	0ffffdaa		jal	storeByte	
2934	0941	00000000		nop
2935	0942	00000000		nop
2936	0943	00000000		nop
2937	0944	00000000		nop
2938				; Automatically 20 NOPs removed by reduceNOPs.sh
2939	0945	23bd0008		addi	%r29,%r29,$8	
2940	0946	00000000		nop
2941	0947	00000000		nop
2942	0948	00000000		nop
2943	0949	00000000		nop
2944				; Automatically 20 NOPs removed by reduceNOPs.sh
2945	094a	8fc1ffd4		lw	%r1,-44(%r30)	
2946	094b	00000000		nop
2947	094c	00000000		nop
2948	094d	00000000		nop
2949	094e	00000000		nop
2950				; Automatically 20 NOPs removed by reduceNOPs.sh
2951	094f	20210001		addi	%r1,%r1,$1	
2952	0950	00000000		nop
2953	0951	00000000		nop
2954	0952	00000000		nop
2955	0953	00000000		nop
2956				; Automatically 20 NOPs removed by reduceNOPs.sh
2957	0954	afc1ffd4		sw	-44(%r30),%r1	
2958	0955	00000000		nop
2959	0956	00000000		nop
2960	0957	00000000		nop
2961	0958	00000000		nop
2962				; Automatically 15 NOPs removed by reduceNOPs.sh
2963			L_string_5:
2964	0959	00000000		nop
2965	095a	00000000		nop
2966	095b	00000000		nop
2967	095c	00000000		nop
2968	095d	8fc2ffdc		lw	%r2,-36(%r30)	
2969	095e	00000000		nop
2970	095f	00000000		nop
2971	0960	00000000		nop
2972	0961	00000000		nop
2973				; Automatically 15 NOPs removed by reduceNOPs.sh
2974	0962	3c010000		lhi	%r1,$0	
2975	0963	00000000		nop
2976	0964	00000000		nop
2977	0965	00000000		nop
2978	0966	00000000		nop
2979				; Automatically 20 NOPs removed by reduceNOPs.sh
2980	0967	34210000		ori	%r1,%r1,$0	
2981	0968	00000000		nop
2982	0969	00000000		nop
2983	096a	00000000		nop
2984	096b	00000000		nop
2985				; Automatically 20 NOPs removed by reduceNOPs.sh
2986	096c	0041d82f		sne	%r27,%r2,%r1	
2987	096d	00000000		nop
2988	096e	00000000		nop
2989	096f	00000000		nop
2990	0970	00000000		nop
2991				; Automatically 20 NOPs removed by reduceNOPs.sh
2992	0971	1760000a		bnez	%r27,L_string_6	
2993	0972	00000000		nop
2994	0973	00000000		nop
2995	0974	00000000		nop
2996	0975	00000000		nop
2997				; Automatically 20 NOPs removed by reduceNOPs.sh
2998	0976	0800006d		j	L_string_7	
2999	0977	00000000		nop
3000	0978	00000000		nop
3001	0979	00000000		nop
3002	097a	00000000		nop
3003				; Automatically 20 NOPs removed by reduceNOPs.sh
3004			L_string_6:
3005	097b	00000000		nop
3006	097c	00000000		nop
3007	097d	00000000		nop
3008	097e	00000000		nop
3009	097f	2bc10020		subi	%r1,%r30,$32	
3010	0980	00000000		nop
3011	0981	00000000		nop
3012	0982	00000000		nop
3013	0983	00000000		nop
3014	0984	8fc3ffd0		lw	%r3,-48(%r30)	
3015	0985	00000000		nop
3016	0986	00000000		nop
3017	0987	00000000		nop
3018	0988	00000000		nop
3019				; Automatically 20 NOPs removed by reduceNOPs.sh
3020	0989	00230820		add	%r1,%r1,%r3	
3021	098a	00000000		nop
3022	098b	00000000		nop
3023	098c	00000000		nop
3024	098d	00000000		nop
3025	098e	3c020000		lhi	%r2,$0	
3026	098f	00000000		nop
3027	0990	00000000		nop
3028	0991	00000000		nop
3029	0992	00000000		nop
3030				; Automatically 20 NOPs removed by reduceNOPs.sh
3031	0993	3442000a		ori	%r2,%r2,$10	
3032	0994	00000000		nop
3033	0995	00000000		nop
3034	0996	00000000		nop
3035	0997	00000000		nop
3036	0998	8fc3ffdc		lw	%r3,-36(%r30)	
3037	0999	00000000		nop
3038	099a	00000000		nop
3039	099b	00000000		nop
3040	099c	00000000		nop
3041				; Automatically 20 NOPs removed by reduceNOPs.sh
3042	099d	0062101c		MOD	%r2,%r3,%r2	
3043	099e	00000000		nop
3044	099f	00000000		nop
3045	09a0	00000000		nop
3046	09a1	00000000		nop
3047				; Automatically 20 NOPs removed by reduceNOPs.sh
3048	09a2	20420030		addi	%r2,%r2,$48	
3049	09a3	00000000		nop
3050	09a4	00000000		nop
3051	09a5	00000000		nop
3052	09a6	00000000		nop
3053				; Automatically 20 NOPs removed by reduceNOPs.sh
3054	09a7	2bbd0008		subi	%r29,%r29,$8	
3055	09a8	00000000		nop
3056	09a9	00000000		nop
3057	09aa	00000000		nop
3058	09ab	00000000		nop
3059				; Automatically 20 NOPs removed by reduceNOPs.sh
3060	09ac	0ffffd3e		jal	storeByte	
3061	09ad	00000000		nop
3062	09ae	00000000		nop
3063	09af	00000000		nop
3064	09b0	00000000		nop
3065				; Automatically 20 NOPs removed by reduceNOPs.sh
3066	09b1	23bd0008		addi	%r29,%r29,$8	
3067	09b2	00000000		nop
3068	09b3	00000000		nop
3069	09b4	00000000		nop
3070	09b5	00000000		nop
3071				; Automatically 20 NOPs removed by reduceNOPs.sh
3072	09b6	8fc1ffd0		lw	%r1,-48(%r30)	
3073	09b7	00000000		nop
3074	09b8	00000000		nop
3075	09b9	00000000		nop
3076	09ba	00000000		nop
3077				; Automatically 10 NOPs removed by reduceNOPs.sh
3078	09bb	8fc2ffdc		lw	%r2,-36(%r30)	
3079	09bc	00000000		nop
3080	09bd	00000000		nop
3081	09be	00000000		nop
3082	09bf	00000000		nop
3083				; Automatically 10 NOPs removed by reduceNOPs.sh
3084	09c0	20210001		addi	%r1,%r1,$1	
3085	09c1	00000000		nop
3086	09c2	00000000		nop
3087	09c3	00000000		nop
3088	09c4	00000000		nop
3089				; Automatically 20 NOPs removed by reduceNOPs.sh
3090	09c5	afc1ffd0		sw	-48(%r30),%r1	
3091	09c6	00000000		nop
3092	09c7	00000000		nop
3093	09c8	00000000		nop
3094	09c9	00000000		nop
3095	09ca	3c010000		lhi	%r1,$0	
3096	09cb	00000000		nop
3097	09cc	00000000		nop
3098	09cd	00000000		nop
3099	09ce	00000000		nop
3100				; Automatically 20 NOPs removed by reduceNOPs.sh
3101	09cf	3421000a		ori	%r1,%r1,$10	
3102	09d0	00000000		nop
3103	09d1	00000000		nop
3104	09d2	00000000		nop
3105	09d3	00000000		nop
3106				; Automatically 20 NOPs removed by reduceNOPs.sh
3107	09d4	0041081a		div	%r1,%r2,%r1	
3108	09d5	00000000		nop
3109	09d6	00000000		nop
3110	09d7	00000000		nop
3111	09d8	00000000		nop
3112				; Automatically 20 NOPs removed by reduceNOPs.sh
3113	09d9	afc1ffdc		sw	-36(%r30),%r1	
3114	09da	00000000		nop
3115	09db	00000000		nop
3116	09dc	00000000		nop
3117	09dd	00000000		nop
3118	09de	0bffff7b		j	L_string_5	
3119	09df	00000000		nop
3120	09e0	00000000		nop
3121	09e1	00000000		nop
3122	09e2	00000000		nop
3123				; Automatically 15 NOPs removed by reduceNOPs.sh
3124			L_string_7:
3125	09e3	00000000		nop
3126	09e4	00000000		nop
3127	09e5	00000000		nop
3128	09e6	00000000		nop
3129	09e7	8fc2ffd0		lw	%r2,-48(%r30)	
3130	09e8	00000000		nop
3131	09e9	00000000		nop
3132	09ea	00000000		nop
3133	09eb	00000000		nop
3134				; Automatically 15 NOPs removed by reduceNOPs.sh
3135	09ec	3c010000		lhi	%r1,$0	
3136	09ed	00000000		nop
3137	09ee	00000000		nop
3138	09ef	00000000		nop
3139	09f0	00000000		nop
3140				; Automatically 20 NOPs removed by reduceNOPs.sh
3141	09f1	34210000		ori	%r1,%r1,$0	
3142	09f2	00000000		nop
3143	09f3	00000000		nop
3144	09f4	00000000		nop
3145	09f5	00000000		nop
3146				; Automatically 20 NOPs removed by reduceNOPs.sh
3147	09f6	0041d82b		sgt	%r27,%r2,%r1	
3148	09f7	00000000		nop
3149	09f8	00000000		nop
3150	09f9	00000000		nop
3151	09fa	00000000		nop
3152				; Automatically 20 NOPs removed by reduceNOPs.sh
3153	09fb	1760000a		bnez	%r27,L_string_8	
3154	09fc	00000000		nop
3155	09fd	00000000		nop
3156	09fe	00000000		nop
3157	09ff	00000000		nop
3158				; Automatically 20 NOPs removed by reduceNOPs.sh
3159	0a00	0800005e		j	L_string_9	
3160	0a01	00000000		nop
3161	0a02	00000000		nop
3162	0a03	00000000		nop
3163	0a04	00000000		nop
3164				; Automatically 20 NOPs removed by reduceNOPs.sh
3165			L_string_8:
3166	0a05	00000000		nop
3167	0a06	00000000		nop
3168	0a07	00000000		nop
3169	0a08	00000000		nop
3170	0a09	8fc1ffd0		lw	%r1,-48(%r30)	
3171	0a0a	00000000		nop
3172	0a0b	00000000		nop
3173	0a0c	00000000		nop
3174	0a0d	00000000		nop
3175	0a0e	8fc3ffd4		lw	%r3,-44(%r30)	
3176	0a0f	00000000		nop
3177	0a10	00000000		nop
3178	0a11	00000000		nop
3179	0a12	00000000		nop
3180	0a13	2bc20020		subi	%r2,%r30,$32	
3181	0a14	00000000		nop
3182	0a15	00000000		nop
3183	0a16	00000000		nop
3184	0a17	00000000		nop
3185				; Automatically 10 NOPs removed by reduceNOPs.sh
3186	0a18	28210001		subi	%r1,%r1,$1	
3187	0a19	00000000		nop
3188	0a1a	00000000		nop
3189	0a1b	00000000		nop
3190	0a1c	00000000		nop
3191				; Automatically 20 NOPs removed by reduceNOPs.sh
3192	0a1d	afc1ffd0		sw	-48(%r30),%r1	
3193	0a1e	00000000		nop
3194	0a1f	00000000		nop
3195	0a20	00000000		nop
3196	0a21	00000000		nop
3197	0a22	8fc1ffd8		lw	%r1,-40(%r30)	
3198	0a23	00000000		nop
3199	0a24	00000000		nop
3200	0a25	00000000		nop
3201	0a26	00000000		nop
3202				; Automatically 20 NOPs removed by reduceNOPs.sh
3203	0a27	00230820		add	%r1,%r1,%r3	
3204	0a28	00000000		nop
3205	0a29	00000000		nop
3206	0a2a	00000000		nop
3207	0a2b	00000000		nop
3208	0a2c	8fc3ffd0		lw	%r3,-48(%r30)	
3209	0a2d	00000000		nop
3210	0a2e	00000000		nop
3211	0a2f	00000000		nop
3212	0a30	00000000		nop
3213				; Automatically 20 NOPs removed by reduceNOPs.sh
3214	0a31	00431020		add	%r2,%r2,%r3	
3215	0a32	00000000		nop
3216	0a33	00000000		nop
3217	0a34	00000000		nop
3218	0a35	00000000		nop
3219				; Automatically 20 NOPs removed by reduceNOPs.sh
3220	0a36	80420000		lb	%r2,0(%r2)	
3221	0a37	00000000		nop
3222	0a38	00000000		nop
3223	0a39	00000000		nop
3224	0a3a	00000000		nop
3225				; Automatically 45 NOPs removed by reduceNOPs.sh
3226	0a3b	2bbd0008		subi	%r29,%r29,$8	
3227	0a3c	00000000		nop
3228	0a3d	00000000		nop
3229	0a3e	00000000		nop
3230	0a3f	00000000		nop
3231				; Automatically 20 NOPs removed by reduceNOPs.sh
3232	0a40	0ffffcaa		jal	storeByte	
3233	0a41	00000000		nop
3234	0a42	00000000		nop
3235	0a43	00000000		nop
3236	0a44	00000000		nop
3237				; Automatically 20 NOPs removed by reduceNOPs.sh
3238	0a45	23bd0008		addi	%r29,%r29,$8	
3239	0a46	00000000		nop
3240	0a47	00000000		nop
3241	0a48	00000000		nop
3242	0a49	00000000		nop
3243				; Automatically 20 NOPs removed by reduceNOPs.sh
3244	0a4a	8fc1ffd4		lw	%r1,-44(%r30)	
3245	0a4b	00000000		nop
3246	0a4c	00000000		nop
3247	0a4d	00000000		nop
3248	0a4e	00000000		nop
3249				; Automatically 20 NOPs removed by reduceNOPs.sh
3250	0a4f	20210001		addi	%r1,%r1,$1	
3251	0a50	00000000		nop
3252	0a51	00000000		nop
3253	0a52	00000000		nop
3254	0a53	00000000		nop
3255				; Automatically 20 NOPs removed by reduceNOPs.sh
3256	0a54	afc1ffd4		sw	-44(%r30),%r1	
3257	0a55	00000000		nop
3258	0a56	00000000		nop
3259	0a57	00000000		nop
3260	0a58	00000000		nop
3261	0a59	0bffff8a		j	L_string_7	
3262	0a5a	00000000		nop
3263	0a5b	00000000		nop
3264	0a5c	00000000		nop
3265	0a5d	00000000		nop
3266				; Automatically 15 NOPs removed by reduceNOPs.sh
3267			L_string_9:
3268	0a5e	00000000		nop
3269	0a5f	00000000		nop
3270	0a60	00000000		nop
3271	0a61	00000000		nop
3272	0a62	8fc1ffd8		lw	%r1,-40(%r30)	
3273	0a63	00000000		nop
3274	0a64	00000000		nop
3275	0a65	00000000		nop
3276	0a66	00000000		nop
3277	0a67	8fc2ffd4		lw	%r2,-44(%r30)	
3278	0a68	00000000		nop
3279	0a69	00000000		nop
3280	0a6a	00000000		nop
3281	0a6b	00000000		nop
3282				; Automatically 20 NOPs removed by reduceNOPs.sh
3283	0a6c	00220820		add	%r1,%r1,%r2	
3284	0a6d	00000000		nop
3285	0a6e	00000000		nop
3286	0a6f	00000000		nop
3287	0a70	00000000		nop
3288	0a71	3c020000		lhi	%r2,$0	
3289	0a72	00000000		nop
3290	0a73	00000000		nop
3291	0a74	00000000		nop
3292	0a75	00000000		nop
3293				; Automatically 20 NOPs removed by reduceNOPs.sh
3294	0a76	34420000		ori	%r2,%r2,$0	
3295	0a77	00000000		nop
3296	0a78	00000000		nop
3297	0a79	00000000		nop
3298	0a7a	00000000		nop
3299				; Automatically 20 NOPs removed by reduceNOPs.sh
3300	0a7b	2bbd0008		subi	%r29,%r29,$8	
3301	0a7c	00000000		nop
3302	0a7d	00000000		nop
3303	0a7e	00000000		nop
3304	0a7f	00000000		nop
3305				; Automatically 20 NOPs removed by reduceNOPs.sh
3306	0a80	0ffffc6a		jal	storeByte	
3307	0a81	00000000		nop
3308	0a82	00000000		nop
3309	0a83	00000000		nop
3310	0a84	00000000		nop
3311				; Automatically 20 NOPs removed by reduceNOPs.sh
3312	0a85	23bd0008		addi	%r29,%r29,$8	
3313	0a86	00000000		nop
3314	0a87	00000000		nop
3315	0a88	00000000		nop
3316	0a89	00000000		nop
3317				; Automatically 45 NOPs removed by reduceNOPs.sh
3318	0a8a	3c1c0000		lhi	%r28,$0	
3319	0a8b	00000000		nop
3320	0a8c	00000000		nop
3321	0a8d	00000000		nop
3322	0a8e	00000000		nop
3323				; Automatically 20 NOPs removed by reduceNOPs.sh
3324	0a8f	379c0000		ori	%r28,%r28,$0	
3325	0a90	00000000		nop
3326	0a91	00000000		nop
3327	0a92	00000000		nop
3328	0a93	00000000		nop
3329				; Automatically 20 NOPs removed by reduceNOPs.sh
3330	0a94	08000005		j	L_string_10	
3331	0a95	00000000		nop
3332	0a96	00000000		nop
3333	0a97	00000000		nop
3334	0a98	00000000		nop
3335				; Automatically 20 NOPs removed by reduceNOPs.sh
3336			L_string_10:
3337	0a99	00000000		nop
3338	0a9a	00000000		nop
3339	0a9b	00000000		nop
3340	0a9c	00000000		nop
3341				; Automatically 20 NOPs removed by reduceNOPs.sh
3342	0a9d	8fdf0004		lw	%r31,4(%r30)	
3343	0a9e	00000000		nop
3344	0a9f	00000000		nop
3345	0aa0	00000000		nop
3346	0aa1	00000000		nop
3347	0aa2	27dd0004		addui	%r29,%r30,$4	
3348	0aa3	00000000		nop
3349	0aa4	00000000		nop
3350	0aa5	00000000		nop
3351	0aa6	00000000		nop
3352	0aa7	8fde0000		lw	%r30,0(%r30)	
3353	0aa8	00000000		nop
3354	0aa9	00000000		nop
3355	0aaa	00000000		nop
3356	0aab	00000000		nop
3357				; Automatically 15 NOPs removed by reduceNOPs.sh
3358	0aac	00000000		nop
3359	0aad	03e00008		jr	%r31	
3360	0aae	00000000		nop
3361	0aaf	00000000		nop
3362	0ab0	00000000		nop
3363	0ab1	00000000		nop
3364				; Automatically 20 NOPs removed by reduceNOPs.sh
3365			intToHexStr:
3366			L_string_11:
3367	0ab2	00000000		nop
3368	0ab3	00000000		nop
3369	0ab4	00000000		nop
3370	0ab5	00000000		nop
3371				; Automatically 20 NOPs removed by reduceNOPs.sh
3372	0ab6	afbefffc		sw	-4(%r29),%r30	
3373	0ab7	00000000		nop
3374	0ab8	00000000		nop
3375	0ab9	00000000		nop
3376	0aba	00000000		nop
3377	0abb	afbf0000		sw	0(%r29),%r31	
3378	0abc	00000000		nop
3379	0abd	00000000		nop
3380	0abe	00000000		nop
3381	0abf	00000000		nop
3382	0ac0	2fbe0004		subui	%r30,%r29,$4	
3383	0ac1	00000000		nop
3384	0ac2	00000000		nop
3385	0ac3	00000000		nop
3386	0ac4	00000000		nop
3387	0ac5	2bbd0028		subi	%r29,%r29,$40	
3388	0ac6	00000000		nop
3389	0ac7	00000000		nop
