****** Source Program List ******
LineNo	LC	Code		Source Program 
2744	0890	00000000		nop
2745	0891	00000000		nop
2746				; Automatically 20 NOPs removed by reduceNOPs.sh
2747	0892	00010822		sub	%r1,%r0,%r1	
2748	0893	00000000		nop
2749	0894	00000000		nop
2750	0895	00000000		nop
2751	0896	00000000		nop
2752	0897	3c020000		lhi	%r2,$0	
2753	0898	00000000		nop
2754	0899	00000000		nop
2755	089a	00000000		nop
2756	089b	00000000		nop
2757				; Automatically 20 NOPs removed by reduceNOPs.sh
2758	089c	3442002d		ori	%r2,%r2,$45	
2759	089d	00000000		nop
2760	089e	00000000		nop
2761	089f	00000000		nop
2762	08a0	00000000		nop
2763				; Automatically 15 NOPs removed by reduceNOPs.sh
2764	08a1	afc1ffdc		sw	-36(%r30),%r1	
2765	08a2	00000000		nop
2766	08a3	00000000		nop
2767	08a4	00000000		nop
2768	08a5	00000000		nop
2769	08a6	8fc1ffd8		lw	%r1,-40(%r30)	
2770	08a7	00000000		nop
2771	08a8	00000000		nop
2772	08a9	00000000		nop
2773	08aa	00000000		nop
2774				; Automatically 20 NOPs removed by reduceNOPs.sh
2775	08ab	2bbd0008		subi	%r29,%r29,$8	
2776	08ac	00000000		nop
2777	08ad	00000000		nop
2778	08ae	00000000		nop
2779	08af	00000000		nop
2780				; Automatically 20 NOPs removed by reduceNOPs.sh
2781	08b0	0ffffe02		jal	storeByte	
2782	08b1	00000000		nop
2783	08b2	00000000		nop
2784	08b3	00000000		nop
2785	08b4	00000000		nop
2786				; Automatically 20 NOPs removed by reduceNOPs.sh
2787	08b5	23bd0008		addi	%r29,%r29,$8	
2788	08b6	00000000		nop
2789	08b7	00000000		nop
2790	08b8	00000000		nop
2791	08b9	00000000		nop
2792				; Automatically 20 NOPs removed by reduceNOPs.sh
2793	08ba	8fc1ffd4		lw	%r1,-44(%r30)	
2794	08bb	00000000		nop
2795	08bc	00000000		nop
2796	08bd	00000000		nop
2797	08be	00000000		nop
2798				; Automatically 20 NOPs removed by reduceNOPs.sh
2799	08bf	20210001		addi	%r1,%r1,$1	
2800	08c0	00000000		nop
2801	08c1	00000000		nop
2802	08c2	00000000		nop
2803	08c3	00000000		nop
2804				; Automatically 20 NOPs removed by reduceNOPs.sh
2805	08c4	afc1ffd4		sw	-44(%r30),%r1	
2806	08c5	00000000		nop
2807	08c6	00000000		nop
2808	08c7	00000000		nop
2809	08c8	00000000		nop
2810	08c9	08000058		j	L_string_5	
2811	08ca	00000000		nop
2812	08cb	00000000		nop
2813	08cc	00000000		nop
2814	08cd	00000000		nop
2815				; Automatically 15 NOPs removed by reduceNOPs.sh
2816			L_string_3:
2817	08ce	00000000		nop
2818	08cf	00000000		nop
2819	08d0	00000000		nop
2820	08d1	00000000		nop
2821	08d2	8fc2ffdc		lw	%r2,-36(%r30)	
2822	08d3	00000000		nop
2823	08d4	00000000		nop
2824	08d5	00000000		nop
2825	08d6	00000000		nop
2826				; Automatically 15 NOPs removed by reduceNOPs.sh
2827	08d7	3c010000		lhi	%r1,$0	
2828	08d8	00000000		nop
2829	08d9	00000000		nop
2830	08da	00000000		nop
2831	08db	00000000		nop
2832				; Automatically 20 NOPs removed by reduceNOPs.sh
2833	08dc	34210000		ori	%r1,%r1,$0	
2834	08dd	00000000		nop
2835	08de	00000000		nop
2836	08df	00000000		nop
2837	08e0	00000000		nop
2838				; Automatically 20 NOPs removed by reduceNOPs.sh
2839	08e1	0041d82e		seq	%r27,%r2,%r1	
2840	08e2	00000000		nop
2841	08e3	00000000		nop
2842	08e4	00000000		nop
2843	08e5	00000000		nop
2844				; Automatically 20 NOPs removed by reduceNOPs.sh
2845	08e6	1760000a		bnez	%r27,L_string_4	
2846	08e7	00000000		nop
2847	08e8	00000000		nop
2848	08e9	00000000		nop
2849	08ea	00000000		nop
2850				; Automatically 20 NOPs removed by reduceNOPs.sh
2851	08eb	08000058		j	L_string_6	
2852	08ec	00000000		nop
2853	08ed	00000000		nop
2854	08ee	00000000		nop
2855	08ef	00000000		nop
2856				; Automatically 20 NOPs removed by reduceNOPs.sh
2857			L_string_4:
2858	08f0	00000000		nop
2859	08f1	00000000		nop
2860	08f2	00000000		nop
2861	08f3	00000000		nop
2862	08f4	8fc1ffd8		lw	%r1,-40(%r30)	
2863	08f5	00000000		nop
2864	08f6	00000000		nop
2865	08f7	00000000		nop
2866	08f8	00000000		nop
2867				; Automatically 15 NOPs removed by reduceNOPs.sh
2868	08f9	3c020000		lhi	%r2,$0	
2869	08fa	00000000		nop
2870	08fb	00000000		nop
2871	08fc	00000000		nop
2872	08fd	00000000		nop
2873				; Automatically 20 NOPs removed by reduceNOPs.sh
2874	08fe	34420030		ori	%r2,%r2,$48	
2875	08ff	00000000		nop
2876	0900	00000000		nop
2877	0901	00000000		nop
2878	0902	00000000		nop
2879				; Automatically 20 NOPs removed by reduceNOPs.sh
2880	0903	2bbd0008		subi	%r29,%r29,$8	
2881	0904	00000000		nop
2882	0905	00000000		nop
2883	0906	00000000		nop
2884	0907	00000000		nop
2885				; Automatically 20 NOPs removed by reduceNOPs.sh
2886	0908	0ffffdaa		jal	storeByte	
2887	0909	00000000		nop
2888	090a	00000000		nop
2889	090b	00000000		nop
2890	090c	00000000		nop
2891				; Automatically 20 NOPs removed by reduceNOPs.sh
2892	090d	23bd0008		addi	%r29,%r29,$8	
2893	090e	00000000		nop
2894	090f	00000000		nop
2895	0910	00000000		nop
2896	0911	00000000		nop
2897				; Automatically 20 NOPs removed by reduceNOPs.sh
2898	0912	8fc1ffd4		lw	%r1,-44(%r30)	
2899	0913	00000000		nop
2900	0914	00000000		nop
2901	0915	00000000		nop
2902	0916	00000000		nop
2903				; Automatically 20 NOPs removed by reduceNOPs.sh
2904	0917	20210001		addi	%r1,%r1,$1	
2905	0918	00000000		nop
2906	0919	00000000		nop
2907	091a	00000000		nop
2908	091b	00000000		nop
2909				; Automatically 20 NOPs removed by reduceNOPs.sh
2910	091c	afc1ffd4		sw	-44(%r30),%r1	
2911	091d	00000000		nop
2912	091e	00000000		nop
2913	091f	00000000		nop
2914	0920	00000000		nop
2915				; Automatically 15 NOPs removed by reduceNOPs.sh
2916			L_string_5:
2917	0921	00000000		nop
2918	0922	00000000		nop
2919	0923	00000000		nop
2920	0924	00000000		nop
2921	0925	8fc2ffdc		lw	%r2,-36(%r30)	
2922	0926	00000000		nop
2923	0927	00000000		nop
2924	0928	00000000		nop
2925	0929	00000000		nop
2926				; Automatically 15 NOPs removed by reduceNOPs.sh
2927	092a	3c010000		lhi	%r1,$0	
2928	092b	00000000		nop
2929	092c	00000000		nop
2930	092d	00000000		nop
2931	092e	00000000		nop
2932				; Automatically 20 NOPs removed by reduceNOPs.sh
2933	092f	34210000		ori	%r1,%r1,$0	
2934	0930	00000000		nop
2935	0931	00000000		nop
2936	0932	00000000		nop
2937	0933	00000000		nop
2938				; Automatically 20 NOPs removed by reduceNOPs.sh
2939	0934	0041d82f		sne	%r27,%r2,%r1	
2940	0935	00000000		nop
2941	0936	00000000		nop
2942	0937	00000000		nop
2943	0938	00000000		nop
2944				; Automatically 20 NOPs removed by reduceNOPs.sh
2945	0939	1760000a		bnez	%r27,L_string_6	
2946	093a	00000000		nop
2947	093b	00000000		nop
2948	093c	00000000		nop
2949	093d	00000000		nop
2950				; Automatically 20 NOPs removed by reduceNOPs.sh
2951	093e	0800006d		j	L_string_7	
2952	093f	00000000		nop
2953	0940	00000000		nop
2954	0941	00000000		nop
2955	0942	00000000		nop
2956				; Automatically 20 NOPs removed by reduceNOPs.sh
2957			L_string_6:
2958	0943	00000000		nop
2959	0944	00000000		nop
2960	0945	00000000		nop
2961	0946	00000000		nop
2962	0947	2bc10020		subi	%r1,%r30,$32	
2963	0948	00000000		nop
2964	0949	00000000		nop
2965	094a	00000000		nop
2966	094b	00000000		nop
2967	094c	8fc3ffd0		lw	%r3,-48(%r30)	
2968	094d	00000000		nop
2969	094e	00000000		nop
2970	094f	00000000		nop
2971	0950	00000000		nop
2972				; Automatically 20 NOPs removed by reduceNOPs.sh
2973	0951	00230820		add	%r1,%r1,%r3	
2974	0952	00000000		nop
2975	0953	00000000		nop
2976	0954	00000000		nop
2977	0955	00000000		nop
2978	0956	3c020000		lhi	%r2,$0	
2979	0957	00000000		nop
2980	0958	00000000		nop
2981	0959	00000000		nop
2982	095a	00000000		nop
2983				; Automatically 20 NOPs removed by reduceNOPs.sh
2984	095b	3442000a		ori	%r2,%r2,$10	
2985	095c	00000000		nop
2986	095d	00000000		nop
2987	095e	00000000		nop
2988	095f	00000000		nop
2989	0960	8fc3ffdc		lw	%r3,-36(%r30)	
2990	0961	00000000		nop
2991	0962	00000000		nop
2992	0963	00000000		nop
2993	0964	00000000		nop
2994				; Automatically 20 NOPs removed by reduceNOPs.sh
2995	0965	0062101c		MOD	%r2,%r3,%r2	
2996	0966	00000000		nop
2997	0967	00000000		nop
2998	0968	00000000		nop
2999	0969	00000000		nop
3000				; Automatically 20 NOPs removed by reduceNOPs.sh
3001	096a	20420030		addi	%r2,%r2,$48	
3002	096b	00000000		nop
3003	096c	00000000		nop
3004	096d	00000000		nop
3005	096e	00000000		nop
3006				; Automatically 20 NOPs removed by reduceNOPs.sh
3007	096f	2bbd0008		subi	%r29,%r29,$8	
3008	0970	00000000		nop
3009	0971	00000000		nop
3010	0972	00000000		nop
3011	0973	00000000		nop
3012				; Automatically 20 NOPs removed by reduceNOPs.sh
3013	0974	0ffffd3e		jal	storeByte	
3014	0975	00000000		nop
3015	0976	00000000		nop
3016	0977	00000000		nop
3017	0978	00000000		nop
3018				; Automatically 20 NOPs removed by reduceNOPs.sh
3019	0979	23bd0008		addi	%r29,%r29,$8	
3020	097a	00000000		nop
3021	097b	00000000		nop
3022	097c	00000000		nop
3023	097d	00000000		nop
3024				; Automatically 20 NOPs removed by reduceNOPs.sh
3025	097e	8fc1ffd0		lw	%r1,-48(%r30)	
3026	097f	00000000		nop
3027	0980	00000000		nop
3028	0981	00000000		nop
3029	0982	00000000		nop
3030				; Automatically 10 NOPs removed by reduceNOPs.sh
3031	0983	8fc2ffdc		lw	%r2,-36(%r30)	
3032	0984	00000000		nop
3033	0985	00000000		nop
3034	0986	00000000		nop
3035	0987	00000000		nop
3036				; Automatically 10 NOPs removed by reduceNOPs.sh
3037	0988	20210001		addi	%r1,%r1,$1	
3038	0989	00000000		nop
3039	098a	00000000		nop
3040	098b	00000000		nop
3041	098c	00000000		nop
3042				; Automatically 20 NOPs removed by reduceNOPs.sh
3043	098d	afc1ffd0		sw	-48(%r30),%r1	
3044	098e	00000000		nop
3045	098f	00000000		nop
3046	0990	00000000		nop
3047	0991	00000000		nop
3048	0992	3c010000		lhi	%r1,$0	
3049	0993	00000000		nop
3050	0994	00000000		nop
3051	0995	00000000		nop
3052	0996	00000000		nop
3053				; Automatically 20 NOPs removed by reduceNOPs.sh
3054	0997	3421000a		ori	%r1,%r1,$10	
3055	0998	00000000		nop
3056	0999	00000000		nop
3057	099a	00000000		nop
3058	099b	00000000		nop
3059				; Automatically 20 NOPs removed by reduceNOPs.sh
3060	099c	0041081a		div	%r1,%r2,%r1	
3061	099d	00000000		nop
3062	099e	00000000		nop
3063	099f	00000000		nop
3064	09a0	00000000		nop
3065				; Automatically 20 NOPs removed by reduceNOPs.sh
3066	09a1	afc1ffdc		sw	-36(%r30),%r1	
3067	09a2	00000000		nop
3068	09a3	00000000		nop
3069	09a4	00000000		nop
3070	09a5	00000000		nop
3071	09a6	0bffff7b		j	L_string_5	
3072	09a7	00000000		nop
3073	09a8	00000000		nop
3074	09a9	00000000		nop
3075	09aa	00000000		nop
3076				; Automatically 15 NOPs removed by reduceNOPs.sh
3077			L_string_7:
3078	09ab	00000000		nop
3079	09ac	00000000		nop
3080	09ad	00000000		nop
3081	09ae	00000000		nop
3082	09af	8fc2ffd0		lw	%r2,-48(%r30)	
3083	09b0	00000000		nop
3084	09b1	00000000		nop
3085	09b2	00000000		nop
3086	09b3	00000000		nop
3087				; Automatically 15 NOPs removed by reduceNOPs.sh
3088	09b4	3c010000		lhi	%r1,$0	
3089	09b5	00000000		nop
3090	09b6	00000000		nop
3091	09b7	00000000		nop
3092	09b8	00000000		nop
3093				; Automatically 20 NOPs removed by reduceNOPs.sh
3094	09b9	34210000		ori	%r1,%r1,$0	
3095	09ba	00000000		nop
3096	09bb	00000000		nop
3097	09bc	00000000		nop
3098	09bd	00000000		nop
3099				; Automatically 20 NOPs removed by reduceNOPs.sh
3100	09be	0041d82b		sgt	%r27,%r2,%r1	
3101	09bf	00000000		nop
3102	09c0	00000000		nop
3103	09c1	00000000		nop
3104	09c2	00000000		nop
3105				; Automatically 20 NOPs removed by reduceNOPs.sh
3106	09c3	1760000a		bnez	%r27,L_string_8	
3107	09c4	00000000		nop
3108	09c5	00000000		nop
3109	09c6	00000000		nop
3110	09c7	00000000		nop
3111				; Automatically 20 NOPs removed by reduceNOPs.sh
3112	09c8	0800005e		j	L_string_9	
3113	09c9	00000000		nop
3114	09ca	00000000		nop
3115	09cb	00000000		nop
3116	09cc	00000000		nop
3117				; Automatically 20 NOPs removed by reduceNOPs.sh
3118			L_string_8:
3119	09cd	00000000		nop
3120	09ce	00000000		nop
3121	09cf	00000000		nop
3122	09d0	00000000		nop
3123	09d1	8fc1ffd0		lw	%r1,-48(%r30)	
3124	09d2	00000000		nop
3125	09d3	00000000		nop
3126	09d4	00000000		nop
3127	09d5	00000000		nop
3128	09d6	8fc3ffd4		lw	%r3,-44(%r30)	
3129	09d7	00000000		nop
3130	09d8	00000000		nop
3131	09d9	00000000		nop
3132	09da	00000000		nop
3133	09db	2bc20020		subi	%r2,%r30,$32	
3134	09dc	00000000		nop
3135	09dd	00000000		nop
3136	09de	00000000		nop
3137	09df	00000000		nop
3138				; Automatically 10 NOPs removed by reduceNOPs.sh
3139	09e0	28210001		subi	%r1,%r1,$1	
3140	09e1	00000000		nop
3141	09e2	00000000		nop
3142	09e3	00000000		nop
3143	09e4	00000000		nop
3144				; Automatically 20 NOPs removed by reduceNOPs.sh
3145	09e5	afc1ffd0		sw	-48(%r30),%r1	
3146	09e6	00000000		nop
3147	09e7	00000000		nop
3148	09e8	00000000		nop
3149	09e9	00000000		nop
3150	09ea	8fc1ffd8		lw	%r1,-40(%r30)	
3151	09eb	00000000		nop
3152	09ec	00000000		nop
3153	09ed	00000000		nop
3154	09ee	00000000		nop
3155				; Automatically 20 NOPs removed by reduceNOPs.sh
3156	09ef	00230820		add	%r1,%r1,%r3	
3157	09f0	00000000		nop
3158	09f1	00000000		nop
3159	09f2	00000000		nop
3160	09f3	00000000		nop
3161	09f4	8fc3ffd0		lw	%r3,-48(%r30)	
3162	09f5	00000000		nop
3163	09f6	00000000		nop
3164	09f7	00000000		nop
3165	09f8	00000000		nop
3166				; Automatically 20 NOPs removed by reduceNOPs.sh
3167	09f9	00431020		add	%r2,%r2,%r3	
3168	09fa	00000000		nop
3169	09fb	00000000		nop
3170	09fc	00000000		nop
3171	09fd	00000000		nop
3172				; Automatically 20 NOPs removed by reduceNOPs.sh
3173	09fe	80420000		lb	%r2,0(%r2)	
3174	09ff	00000000		nop
3175	0a00	00000000		nop
3176	0a01	00000000		nop
3177	0a02	00000000		nop
3178				; Automatically 45 NOPs removed by reduceNOPs.sh
3179	0a03	2bbd0008		subi	%r29,%r29,$8	
3180	0a04	00000000		nop
3181	0a05	00000000		nop
3182	0a06	00000000		nop
3183	0a07	00000000		nop
3184				; Automatically 20 NOPs removed by reduceNOPs.sh
3185	0a08	0ffffcaa		jal	storeByte	
3186	0a09	00000000		nop
3187	0a0a	00000000		nop
3188	0a0b	00000000		nop
3189	0a0c	00000000		nop
3190				; Automatically 20 NOPs removed by reduceNOPs.sh
3191	0a0d	23bd0008		addi	%r29,%r29,$8	
3192	0a0e	00000000		nop
3193	0a0f	00000000		nop
3194	0a10	00000000		nop
3195	0a11	00000000		nop
3196				; Automatically 20 NOPs removed by reduceNOPs.sh
3197	0a12	8fc1ffd4		lw	%r1,-44(%r30)	
3198	0a13	00000000		nop
3199	0a14	00000000		nop
3200	0a15	00000000		nop
3201	0a16	00000000		nop
3202				; Automatically 20 NOPs removed by reduceNOPs.sh
3203	0a17	20210001		addi	%r1,%r1,$1	
3204	0a18	00000000		nop
3205	0a19	00000000		nop
3206	0a1a	00000000		nop
3207	0a1b	00000000		nop
3208				; Automatically 20 NOPs removed by reduceNOPs.sh
3209	0a1c	afc1ffd4		sw	-44(%r30),%r1	
3210	0a1d	00000000		nop
3211	0a1e	00000000		nop
3212	0a1f	00000000		nop
3213	0a20	00000000		nop
3214	0a21	0bffff8a		j	L_string_7	
3215	0a22	00000000		nop
3216	0a23	00000000		nop
3217	0a24	00000000		nop
3218	0a25	00000000		nop
3219				; Automatically 15 NOPs removed by reduceNOPs.sh
3220			L_string_9:
3221	0a26	00000000		nop
3222	0a27	00000000		nop
3223	0a28	00000000		nop
3224	0a29	00000000		nop
3225	0a2a	8fc1ffd8		lw	%r1,-40(%r30)	
3226	0a2b	00000000		nop
3227	0a2c	00000000		nop
3228	0a2d	00000000		nop
3229	0a2e	00000000		nop
3230	0a2f	8fc2ffd4		lw	%r2,-44(%r30)	
3231	0a30	00000000		nop
3232	0a31	00000000		nop
3233	0a32	00000000		nop
3234	0a33	00000000		nop
3235				; Automatically 20 NOPs removed by reduceNOPs.sh
3236	0a34	00220820		add	%r1,%r1,%r2	
3237	0a35	00000000		nop
3238	0a36	00000000		nop
3239	0a37	00000000		nop
3240	0a38	00000000		nop
3241	0a39	3c020000		lhi	%r2,$0	
3242	0a3a	00000000		nop
3243	0a3b	00000000		nop
3244	0a3c	00000000		nop
3245	0a3d	00000000		nop
3246				; Automatically 20 NOPs removed by reduceNOPs.sh
3247	0a3e	34420000		ori	%r2,%r2,$0	
3248	0a3f	00000000		nop
3249	0a40	00000000		nop
3250	0a41	00000000		nop
3251	0a42	00000000		nop
3252				; Automatically 20 NOPs removed by reduceNOPs.sh
3253	0a43	2bbd0008		subi	%r29,%r29,$8	
3254	0a44	00000000		nop
3255	0a45	00000000		nop
3256	0a46	00000000		nop
3257	0a47	00000000		nop
3258				; Automatically 20 NOPs removed by reduceNOPs.sh
3259	0a48	0ffffc6a		jal	storeByte	
3260	0a49	00000000		nop
3261	0a4a	00000000		nop
3262	0a4b	00000000		nop
3263	0a4c	00000000		nop
3264				; Automatically 20 NOPs removed by reduceNOPs.sh
3265	0a4d	23bd0008		addi	%r29,%r29,$8	
3266	0a4e	00000000		nop
3267	0a4f	00000000		nop
3268	0a50	00000000		nop
3269	0a51	00000000		nop
3270				; Automatically 45 NOPs removed by reduceNOPs.sh
3271	0a52	3c1c0000		lhi	%r28,$0	
3272	0a53	00000000		nop
3273	0a54	00000000		nop
3274	0a55	00000000		nop
3275	0a56	00000000		nop
3276				; Automatically 20 NOPs removed by reduceNOPs.sh
3277	0a57	379c0000		ori	%r28,%r28,$0	
3278	0a58	00000000		nop
3279	0a59	00000000		nop
3280	0a5a	00000000		nop
3281	0a5b	00000000		nop
3282				; Automatically 20 NOPs removed by reduceNOPs.sh
3283	0a5c	08000005		j	L_string_10	
3284	0a5d	00000000		nop
3285	0a5e	00000000		nop
3286	0a5f	00000000		nop
3287	0a60	00000000		nop
3288				; Automatically 20 NOPs removed by reduceNOPs.sh
3289			L_string_10:
3290	0a61	00000000		nop
3291	0a62	00000000		nop
3292	0a63	00000000		nop
3293	0a64	00000000		nop
3294				; Automatically 20 NOPs removed by reduceNOPs.sh
3295	0a65	8fdf0004		lw	%r31,4(%r30)	
3296	0a66	00000000		nop
3297	0a67	00000000		nop
3298	0a68	00000000		nop
3299	0a69	00000000		nop
3300	0a6a	27dd0004		addui	%r29,%r30,$4	
3301	0a6b	00000000		nop
3302	0a6c	00000000		nop
3303	0a6d	00000000		nop
3304	0a6e	00000000		nop
3305	0a6f	8fde0000		lw	%r30,0(%r30)	
3306	0a70	00000000		nop
3307	0a71	00000000		nop
3308	0a72	00000000		nop
3309	0a73	00000000		nop
3310				; Automatically 15 NOPs removed by reduceNOPs.sh
3311	0a74	00000000		nop
3312	0a75	03e00008		jr	%r31	
3313	0a76	00000000		nop
3314	0a77	00000000		nop
3315	0a78	00000000		nop
3316	0a79	00000000		nop
3317				; Automatically 20 NOPs removed by reduceNOPs.sh
3318			intToHexStr:
3319			L_string_11:
3320	0a7a	00000000		nop
3321	0a7b	00000000		nop
3322	0a7c	00000000		nop
3323	0a7d	00000000		nop
3324				; Automatically 20 NOPs removed by reduceNOPs.sh
3325	0a7e	afbefffc		sw	-4(%r29),%r30	
3326	0a7f	00000000		nop
3327	0a80	00000000		nop
3328	0a81	00000000		nop
3329	0a82	00000000		nop
3330	0a83	afbf0000		sw	0(%r29),%r31	
3331	0a84	00000000		nop
3332	0a85	00000000		nop
3333	0a86	00000000		nop
3334	0a87	00000000		nop
3335	0a88	2fbe0004		subui	%r30,%r29,$4	
3336	0a89	00000000		nop
3337	0a8a	00000000		nop
3338	0a8b	00000000		nop
3339	0a8c	00000000		nop
3340	0a8d	2bbd0028		subi	%r29,%r29,$40	
3341	0a8e	00000000		nop
3342	0a8f	00000000		nop
3343	0a90	00000000		nop
3344	0a91	00000000		nop
3345				; Automatically 20 NOPs removed by reduceNOPs.sh
3346	0a92	afc1fff0		sw	-16(%r30),%r1	
3347	0a93	00000000		nop
3348	0a94	00000000		nop
3349	0a95	00000000		nop
3350	0a96	00000000		nop
3351	0a97	afc2ffec		sw	-20(%r30),%r2	
3352	0a98	00000000		nop
3353	0a99	00000000		nop
3354	0a9a	00000000		nop
3355	0a9b	00000000		nop
3356	0a9c	afc3ffe8		sw	-24(%r30),%r3	
3357	0a9d	00000000		nop
3358	0a9e	00000000		nop
3359	0a9f	00000000		nop
3360	0aa0	00000000		nop
3361				; Automatically 40 NOPs removed by reduceNOPs.sh
3362	0aa1	3c010000		lhi	%r1,$0	
3363	0aa2	00000000		nop
3364	0aa3	00000000		nop
3365	0aa4	00000000		nop
3366	0aa5	00000000		nop
3367				; Automatically 20 NOPs removed by reduceNOPs.sh
3368	0aa6	34210000		ori	%r1,%r1,$0	
3369	0aa7	00000000		nop
3370	0aa8	00000000		nop
3371	0aa9	00000000		nop
3372	0aaa	00000000		nop
3373				; Automatically 20 NOPs removed by reduceNOPs.sh
3374	0aab	afc1ffe4		sw	-28(%r30),%r1	
3375	0aac	00000000		nop
3376	0aad	00000000		nop
3377	0aae	00000000		nop
3378	0aaf	00000000		nop
3379				; Automatically 15 NOPs removed by reduceNOPs.sh
3380			L_string_12:
3381	0ab0	00000000		nop
3382	0ab1	00000000		nop
3383	0ab2	00000000		nop
3384	0ab3	00000000		nop
3385	0ab4	8fc2fff0		lw	%r2,-16(%r30)	
3386	0ab5	00000000		nop
3387	0ab6	00000000		nop
3388	0ab7	00000000		nop
3389	0ab8	00000000		nop
3390				; Automatically 15 NOPs removed by reduceNOPs.sh
3391	0ab9	3c010000		lhi	%r1,$0	
3392	0aba	00000000		nop
3393	0abb	00000000		nop
3394	0abc	00000000		nop
3395	0abd	00000000		nop
3396				; Automatically 20 NOPs removed by reduceNOPs.sh
3397	0abe	34210000		ori	%r1,%r1,$0	
3398	0abf	00000000		nop
3399	0ac0	00000000		nop
3400	0ac1	00000000		nop
3401	0ac2	00000000		nop
3402				; Automatically 20 NOPs removed by reduceNOPs.sh
3403	0ac3	0041d82e		seq	%r27,%r2,%r1	
3404	0ac4	00000000		nop
3405	0ac5	00000000		nop
3406	0ac6	00000000		nop
3407	0ac7	00000000		nop
3408				; Automatically 20 NOPs removed by reduceNOPs.sh
3409	0ac8	1760000a		bnez	%r27,L_string_13	
3410	0ac9	00000000		nop
3411	0aca	00000000		nop
3412	0acb	00000000		nop
3413	0acc	00000000		nop
3414				; Automatically 20 NOPs removed by reduceNOPs.sh
3415	0acd	08000107		j	L_string_20	
3416	0ace	00000000		nop
3417	0acf	00000000		nop
3418	0ad0	00000000		nop
3419	0ad1	00000000		nop
3420				; Automatically 20 NOPs removed by reduceNOPs.sh
3421			L_string_13:
3422	0ad2	00000000		nop
3423	0ad3	00000000		nop
3424	0ad4	00000000		nop
3425	0ad5	00000000		nop
3426	0ad6	8fc2ffe8		lw	%r2,-24(%r30)	
3427	0ad7	00000000		nop
3428	0ad8	00000000		nop
3429	0ad9	00000000		nop
3430	0ada	00000000		nop
3431				; Automatically 15 NOPs removed by reduceNOPs.sh
3432	0adb	3c010000		lhi	%r1,$0	
