****** Source Program List ******
LineNo	LC	Code		Source Program 
3781	0aeb	00000000		nop
3782	0aec	00000000		nop
3783	0aed	00000000		nop
3784				; Automatically 20 NOPs removed by reduceNOPs.sh
3785				; Automatically 24 NOPs removed by reduceNOPs.sh
3786	0aee	1760000c		bnez	%r27,L_string_2	
3787	0aef	00000000		nop
3788	0af0	00000000		nop
3789	0af1	00000000		nop
3790	0af2	00000000		nop
3791	0af3	00000000		nop
3792				; Automatically 20 NOPs removed by reduceNOPs.sh
3793				; Automatically 24 NOPs removed by reduceNOPs.sh
3794	0af4	08000059		j	L_string_3	
3795	0af5	00000000		nop
3796	0af6	00000000		nop
3797	0af7	00000000		nop
3798	0af8	00000000		nop
3799	0af9	00000000		nop
3800				; Automatically 20 NOPs removed by reduceNOPs.sh
3801				; Automatically 24 NOPs removed by reduceNOPs.sh
3802			L_string_2:
3803	0afa	00000000		nop
3804	0afb	00000000		nop
3805	0afc	00000000		nop
3806	0afd	00000000		nop
3807	0afe	00000000		nop
3808				; Automatically 24 NOPs removed by reduceNOPs.sh
3809	0aff	8fc1ffdc		lw	%r1,-36(%r30)	
3810	0b00	00000000		nop
3811	0b01	00000000		nop
3812	0b02	00000000		nop
3813	0b03	00000000		nop
3814	0b04	00000000		nop
3815				; Automatically 20 NOPs removed by reduceNOPs.sh
3816				; Automatically 24 NOPs removed by reduceNOPs.sh
3817	0b05	00010822		sub	%r1,%r0,%r1	
3818	0b06	00000000		nop
3819	0b07	00000000		nop
3820	0b08	00000000		nop
3821	0b09	00000000		nop
3822	0b0a	00000000		nop
3823				; Automatically 24 NOPs removed by reduceNOPs.sh
3824	0b0b	3c020000		lhi	%r2,$0	
3825	0b0c	00000000		nop
3826	0b0d	00000000		nop
3827	0b0e	00000000		nop
3828	0b0f	00000000		nop
3829	0b10	00000000		nop
3830				; Automatically 20 NOPs removed by reduceNOPs.sh
3831				; Automatically 24 NOPs removed by reduceNOPs.sh
3832	0b11	3442002d		ori	%r2,%r2,$45	
3833	0b12	00000000		nop
3834	0b13	00000000		nop
3835	0b14	00000000		nop
3836	0b15	00000000		nop
3837	0b16	00000000		nop
3838				; Automatically 15 NOPs removed by reduceNOPs.sh
3839				; Automatically 24 NOPs removed by reduceNOPs.sh
3840	0b17	afc1ffdc		sw	-36(%r30),%r1	
3841	0b18	00000000		nop
3842	0b19	00000000		nop
3843	0b1a	00000000		nop
3844	0b1b	00000000		nop
3845	0b1c	00000000		nop
3846				; Automatically 24 NOPs removed by reduceNOPs.sh
3847	0b1d	8fc1ffd8		lw	%r1,-40(%r30)	
3848	0b1e	00000000		nop
3849	0b1f	00000000		nop
3850	0b20	00000000		nop
3851	0b21	00000000		nop
3852	0b22	00000000		nop
3853				; Automatically 20 NOPs removed by reduceNOPs.sh
3854				; Automatically 24 NOPs removed by reduceNOPs.sh
3855	0b23	2bbd0008		subi	%r29,%r29,$8	
3856	0b24	00000000		nop
3857	0b25	00000000		nop
3858	0b26	00000000		nop
3859	0b27	00000000		nop
3860	0b28	00000000		nop
3861				; Automatically 20 NOPs removed by reduceNOPs.sh
3862				; Automatically 24 NOPs removed by reduceNOPs.sh
3863	0b29	0ffffd9b		jal	storeByte	
3864	0b2a	00000000		nop
3865	0b2b	00000000		nop
3866	0b2c	00000000		nop
3867	0b2d	00000000		nop
3868	0b2e	00000000		nop
3869				; Automatically 20 NOPs removed by reduceNOPs.sh
3870				; Automatically 24 NOPs removed by reduceNOPs.sh
3871	0b2f	23bd0008		addi	%r29,%r29,$8	
3872	0b30	00000000		nop
3873	0b31	00000000		nop
3874	0b32	00000000		nop
3875	0b33	00000000		nop
3876	0b34	00000000		nop
3877				; Automatically 20 NOPs removed by reduceNOPs.sh
3878				; Automatically 24 NOPs removed by reduceNOPs.sh
3879	0b35	8fc1ffd4		lw	%r1,-44(%r30)	
3880	0b36	00000000		nop
3881	0b37	00000000		nop
3882	0b38	00000000		nop
3883	0b39	00000000		nop
3884	0b3a	00000000		nop
3885				; Automatically 20 NOPs removed by reduceNOPs.sh
3886				; Automatically 24 NOPs removed by reduceNOPs.sh
3887	0b3b	20210001		addi	%r1,%r1,$1	
3888	0b3c	00000000		nop
3889	0b3d	00000000		nop
3890	0b3e	00000000		nop
3891	0b3f	00000000		nop
3892	0b40	00000000		nop
3893				; Automatically 20 NOPs removed by reduceNOPs.sh
3894				; Automatically 24 NOPs removed by reduceNOPs.sh
3895	0b41	afc1ffd4		sw	-44(%r30),%r1	
3896	0b42	00000000		nop
3897	0b43	00000000		nop
3898	0b44	00000000		nop
3899	0b45	00000000		nop
3900	0b46	00000000		nop
3901				; Automatically 24 NOPs removed by reduceNOPs.sh
3902	0b47	0800006a		j	L_string_5	
3903	0b48	00000000		nop
3904	0b49	00000000		nop
3905	0b4a	00000000		nop
3906	0b4b	00000000		nop
3907	0b4c	00000000		nop
3908				; Automatically 15 NOPs removed by reduceNOPs.sh
3909				; Automatically 24 NOPs removed by reduceNOPs.sh
3910			L_string_3:
3911	0b4d	00000000		nop
3912	0b4e	00000000		nop
3913	0b4f	00000000		nop
3914	0b50	00000000		nop
3915	0b51	00000000		nop
3916				; Automatically 24 NOPs removed by reduceNOPs.sh
3917	0b52	8fc2ffdc		lw	%r2,-36(%r30)	
3918	0b53	00000000		nop
3919	0b54	00000000		nop
3920	0b55	00000000		nop
3921	0b56	00000000		nop
3922	0b57	00000000		nop
3923				; Automatically 15 NOPs removed by reduceNOPs.sh
3924				; Automatically 24 NOPs removed by reduceNOPs.sh
3925	0b58	3c010000		lhi	%r1,$0	
3926	0b59	00000000		nop
3927	0b5a	00000000		nop
3928	0b5b	00000000		nop
3929	0b5c	00000000		nop
3930	0b5d	00000000		nop
3931				; Automatically 20 NOPs removed by reduceNOPs.sh
3932				; Automatically 24 NOPs removed by reduceNOPs.sh
3933	0b5e	34210000		ori	%r1,%r1,$0	
3934	0b5f	00000000		nop
3935	0b60	00000000		nop
3936	0b61	00000000		nop
3937	0b62	00000000		nop
3938	0b63	00000000		nop
3939				; Automatically 20 NOPs removed by reduceNOPs.sh
3940				; Automatically 24 NOPs removed by reduceNOPs.sh
3941	0b64	0041d82e		seq	%r27,%r2,%r1	
3942	0b65	00000000		nop
3943	0b66	00000000		nop
3944	0b67	00000000		nop
3945	0b68	00000000		nop
3946	0b69	00000000		nop
3947				; Automatically 20 NOPs removed by reduceNOPs.sh
3948				; Automatically 24 NOPs removed by reduceNOPs.sh
3949	0b6a	1760000c		bnez	%r27,L_string_4	
3950	0b6b	00000000		nop
3951	0b6c	00000000		nop
3952	0b6d	00000000		nop
3953	0b6e	00000000		nop
3954	0b6f	00000000		nop
3955				; Automatically 20 NOPs removed by reduceNOPs.sh
3956				; Automatically 24 NOPs removed by reduceNOPs.sh
3957	0b70	0800006a		j	L_string_6	
3958	0b71	00000000		nop
3959	0b72	00000000		nop
3960	0b73	00000000		nop
3961	0b74	00000000		nop
3962	0b75	00000000		nop
3963				; Automatically 20 NOPs removed by reduceNOPs.sh
3964				; Automatically 24 NOPs removed by reduceNOPs.sh
3965			L_string_4:
3966	0b76	00000000		nop
3967	0b77	00000000		nop
3968	0b78	00000000		nop
3969	0b79	00000000		nop
3970	0b7a	00000000		nop
3971				; Automatically 24 NOPs removed by reduceNOPs.sh
3972	0b7b	8fc1ffd8		lw	%r1,-40(%r30)	
3973	0b7c	00000000		nop
3974	0b7d	00000000		nop
3975	0b7e	00000000		nop
3976	0b7f	00000000		nop
3977	0b80	00000000		nop
3978				; Automatically 15 NOPs removed by reduceNOPs.sh
3979				; Automatically 24 NOPs removed by reduceNOPs.sh
3980	0b81	3c020000		lhi	%r2,$0	
3981	0b82	00000000		nop
3982	0b83	00000000		nop
3983	0b84	00000000		nop
3984	0b85	00000000		nop
3985	0b86	00000000		nop
3986				; Automatically 20 NOPs removed by reduceNOPs.sh
3987				; Automatically 24 NOPs removed by reduceNOPs.sh
3988	0b87	34420030		ori	%r2,%r2,$48	
3989	0b88	00000000		nop
3990	0b89	00000000		nop
3991	0b8a	00000000		nop
3992	0b8b	00000000		nop
3993	0b8c	00000000		nop
3994				; Automatically 20 NOPs removed by reduceNOPs.sh
3995				; Automatically 24 NOPs removed by reduceNOPs.sh
3996	0b8d	2bbd0008		subi	%r29,%r29,$8	
3997	0b8e	00000000		nop
3998	0b8f	00000000		nop
3999	0b90	00000000		nop
4000	0b91	00000000		nop
4001	0b92	00000000		nop
4002				; Automatically 20 NOPs removed by reduceNOPs.sh
4003				; Automatically 24 NOPs removed by reduceNOPs.sh
4004	0b93	0ffffd31		jal	storeByte	
4005	0b94	00000000		nop
4006	0b95	00000000		nop
4007	0b96	00000000		nop
4008	0b97	00000000		nop
4009	0b98	00000000		nop
4010				; Automatically 20 NOPs removed by reduceNOPs.sh
4011				; Automatically 24 NOPs removed by reduceNOPs.sh
4012	0b99	23bd0008		addi	%r29,%r29,$8	
4013	0b9a	00000000		nop
4014	0b9b	00000000		nop
4015	0b9c	00000000		nop
4016	0b9d	00000000		nop
4017	0b9e	00000000		nop
4018				; Automatically 20 NOPs removed by reduceNOPs.sh
4019				; Automatically 24 NOPs removed by reduceNOPs.sh
4020	0b9f	8fc1ffd4		lw	%r1,-44(%r30)	
4021	0ba0	00000000		nop
4022	0ba1	00000000		nop
4023	0ba2	00000000		nop
4024	0ba3	00000000		nop
4025	0ba4	00000000		nop
4026				; Automatically 20 NOPs removed by reduceNOPs.sh
4027				; Automatically 24 NOPs removed by reduceNOPs.sh
4028	0ba5	20210001		addi	%r1,%r1,$1	
4029	0ba6	00000000		nop
4030	0ba7	00000000		nop
4031	0ba8	00000000		nop
4032	0ba9	00000000		nop
4033	0baa	00000000		nop
4034				; Automatically 20 NOPs removed by reduceNOPs.sh
4035				; Automatically 24 NOPs removed by reduceNOPs.sh
4036	0bab	afc1ffd4		sw	-44(%r30),%r1	
4037	0bac	00000000		nop
4038	0bad	00000000		nop
4039	0bae	00000000		nop
4040	0baf	00000000		nop
4041	0bb0	00000000		nop
4042				; Automatically 15 NOPs removed by reduceNOPs.sh
4043				; Automatically 24 NOPs removed by reduceNOPs.sh
4044			L_string_5:
4045	0bb1	00000000		nop
4046	0bb2	00000000		nop
4047	0bb3	00000000		nop
4048	0bb4	00000000		nop
4049	0bb5	00000000		nop
4050				; Automatically 24 NOPs removed by reduceNOPs.sh
4051	0bb6	8fc2ffdc		lw	%r2,-36(%r30)	
4052	0bb7	00000000		nop
4053	0bb8	00000000		nop
4054	0bb9	00000000		nop
4055	0bba	00000000		nop
4056	0bbb	00000000		nop
4057				; Automatically 15 NOPs removed by reduceNOPs.sh
4058				; Automatically 24 NOPs removed by reduceNOPs.sh
4059	0bbc	3c010000		lhi	%r1,$0	
4060	0bbd	00000000		nop
4061	0bbe	00000000		nop
4062	0bbf	00000000		nop
4063	0bc0	00000000		nop
4064	0bc1	00000000		nop
4065				; Automatically 20 NOPs removed by reduceNOPs.sh
4066				; Automatically 24 NOPs removed by reduceNOPs.sh
4067	0bc2	34210000		ori	%r1,%r1,$0	
4068	0bc3	00000000		nop
4069	0bc4	00000000		nop
4070	0bc5	00000000		nop
4071	0bc6	00000000		nop
4072	0bc7	00000000		nop
4073				; Automatically 20 NOPs removed by reduceNOPs.sh
4074				; Automatically 24 NOPs removed by reduceNOPs.sh
4075	0bc8	0041d82f		sne	%r27,%r2,%r1	
4076	0bc9	00000000		nop
4077	0bca	00000000		nop
4078	0bcb	00000000		nop
4079	0bcc	00000000		nop
4080	0bcd	00000000		nop
4081				; Automatically 20 NOPs removed by reduceNOPs.sh
4082				; Automatically 24 NOPs removed by reduceNOPs.sh
4083	0bce	1760000c		bnez	%r27,L_string_6	
4084	0bcf	00000000		nop
4085	0bd0	00000000		nop
4086	0bd1	00000000		nop
4087	0bd2	00000000		nop
4088	0bd3	00000000		nop
4089				; Automatically 20 NOPs removed by reduceNOPs.sh
4090				; Automatically 24 NOPs removed by reduceNOPs.sh
4091	0bd4	08000083		j	L_string_7	
4092	0bd5	00000000		nop
4093	0bd6	00000000		nop
4094	0bd7	00000000		nop
4095	0bd8	00000000		nop
4096	0bd9	00000000		nop
4097				; Automatically 20 NOPs removed by reduceNOPs.sh
4098				; Automatically 24 NOPs removed by reduceNOPs.sh
4099			L_string_6:
4100	0bda	00000000		nop
4101	0bdb	00000000		nop
4102	0bdc	00000000		nop
4103	0bdd	00000000		nop
4104	0bde	00000000		nop
4105				; Automatically 24 NOPs removed by reduceNOPs.sh
4106	0bdf	2bc10020		subi	%r1,%r30,$32	
4107	0be0	00000000		nop
4108	0be1	00000000		nop
4109	0be2	00000000		nop
4110	0be3	00000000		nop
4111	0be4	00000000		nop
4112				; Automatically 24 NOPs removed by reduceNOPs.sh
4113	0be5	8fc3ffd0		lw	%r3,-48(%r30)	
4114	0be6	00000000		nop
4115	0be7	00000000		nop
4116	0be8	00000000		nop
4117	0be9	00000000		nop
4118	0bea	00000000		nop
4119				; Automatically 20 NOPs removed by reduceNOPs.sh
4120				; Automatically 24 NOPs removed by reduceNOPs.sh
4121	0beb	00230820		add	%r1,%r1,%r3	
4122	0bec	00000000		nop
4123	0bed	00000000		nop
4124	0bee	00000000		nop
4125	0bef	00000000		nop
4126	0bf0	00000000		nop
4127				; Automatically 24 NOPs removed by reduceNOPs.sh
4128	0bf1	3c020000		lhi	%r2,$0	
4129	0bf2	00000000		nop
4130	0bf3	00000000		nop
4131	0bf4	00000000		nop
4132	0bf5	00000000		nop
4133	0bf6	00000000		nop
4134				; Automatically 20 NOPs removed by reduceNOPs.sh
4135				; Automatically 24 NOPs removed by reduceNOPs.sh
4136	0bf7	3442000a		ori	%r2,%r2,$10	
4137	0bf8	00000000		nop
4138	0bf9	00000000		nop
4139	0bfa	00000000		nop
4140	0bfb	00000000		nop
4141	0bfc	00000000		nop
4142				; Automatically 24 NOPs removed by reduceNOPs.sh
4143	0bfd	8fc3ffdc		lw	%r3,-36(%r30)	
4144	0bfe	00000000		nop
4145	0bff	00000000		nop
4146	0c00	00000000		nop
4147	0c01	00000000		nop
4148	0c02	00000000		nop
4149				; Automatically 20 NOPs removed by reduceNOPs.sh
4150				; Automatically 24 NOPs removed by reduceNOPs.sh
4151	0c03	0062101c		MOD	%r2,%r3,%r2	
4152	0c04	00000000		nop
4153	0c05	00000000		nop
4154	0c06	00000000		nop
4155	0c07	00000000		nop
4156	0c08	00000000		nop
4157				; Automatically 20 NOPs removed by reduceNOPs.sh
4158				; Automatically 24 NOPs removed by reduceNOPs.sh
4159	0c09	20420030		addi	%r2,%r2,$48	
4160	0c0a	00000000		nop
4161	0c0b	00000000		nop
4162	0c0c	00000000		nop
4163	0c0d	00000000		nop
4164	0c0e	00000000		nop
4165				; Automatically 20 NOPs removed by reduceNOPs.sh
4166				; Automatically 24 NOPs removed by reduceNOPs.sh
4167	0c0f	2bbd0008		subi	%r29,%r29,$8	
4168	0c10	00000000		nop
4169	0c11	00000000		nop
4170	0c12	00000000		nop
4171	0c13	00000000		nop
4172	0c14	00000000		nop
4173				; Automatically 20 NOPs removed by reduceNOPs.sh
4174				; Automatically 24 NOPs removed by reduceNOPs.sh
4175	0c15	0ffffcaf		jal	storeByte	
4176	0c16	00000000		nop
4177	0c17	00000000		nop
4178	0c18	00000000		nop
4179	0c19	00000000		nop
4180	0c1a	00000000		nop
4181				; Automatically 20 NOPs removed by reduceNOPs.sh
4182				; Automatically 24 NOPs removed by reduceNOPs.sh
4183	0c1b	23bd0008		addi	%r29,%r29,$8	
4184	0c1c	00000000		nop
4185	0c1d	00000000		nop
4186	0c1e	00000000		nop
4187	0c1f	00000000		nop
4188	0c20	00000000		nop
4189				; Automatically 20 NOPs removed by reduceNOPs.sh
4190				; Automatically 24 NOPs removed by reduceNOPs.sh
4191	0c21	8fc1ffd0		lw	%r1,-48(%r30)	
4192	0c22	00000000		nop
4193	0c23	00000000		nop
4194	0c24	00000000		nop
4195	0c25	00000000		nop
4196	0c26	00000000		nop
4197				; Automatically 10 NOPs removed by reduceNOPs.sh
4198				; Automatically 24 NOPs removed by reduceNOPs.sh
4199	0c27	8fc2ffdc		lw	%r2,-36(%r30)	
4200	0c28	00000000		nop
4201	0c29	00000000		nop
4202	0c2a	00000000		nop
4203	0c2b	00000000		nop
4204	0c2c	00000000		nop
4205				; Automatically 10 NOPs removed by reduceNOPs.sh
4206				; Automatically 24 NOPs removed by reduceNOPs.sh
4207	0c2d	20210001		addi	%r1,%r1,$1	
4208	0c2e	00000000		nop
4209	0c2f	00000000		nop
4210	0c30	00000000		nop
4211	0c31	00000000		nop
4212	0c32	00000000		nop
4213				; Automatically 20 NOPs removed by reduceNOPs.sh
4214				; Automatically 24 NOPs removed by reduceNOPs.sh
4215	0c33	afc1ffd0		sw	-48(%r30),%r1	
4216	0c34	00000000		nop
4217	0c35	00000000		nop
4218	0c36	00000000		nop
4219	0c37	00000000		nop
4220	0c38	00000000		nop
4221				; Automatically 24 NOPs removed by reduceNOPs.sh
4222	0c39	3c010000		lhi	%r1,$0	
4223	0c3a	00000000		nop
4224	0c3b	00000000		nop
4225	0c3c	00000000		nop
4226	0c3d	00000000		nop
4227	0c3e	00000000		nop
4228				; Automatically 20 NOPs removed by reduceNOPs.sh
4229				; Automatically 24 NOPs removed by reduceNOPs.sh
4230	0c3f	3421000a		ori	%r1,%r1,$10	
4231	0c40	00000000		nop
4232	0c41	00000000		nop
4233	0c42	00000000		nop
4234	0c43	00000000		nop
4235	0c44	00000000		nop
4236				; Automatically 20 NOPs removed by reduceNOPs.sh
4237				; Automatically 24 NOPs removed by reduceNOPs.sh
4238	0c45	0041081a		div	%r1,%r2,%r1	
4239	0c46	00000000		nop
4240	0c47	00000000		nop
4241	0c48	00000000		nop
4242	0c49	00000000		nop
4243	0c4a	00000000		nop
4244				; Automatically 20 NOPs removed by reduceNOPs.sh
4245				; Automatically 24 NOPs removed by reduceNOPs.sh
4246	0c4b	afc1ffdc		sw	-36(%r30),%r1	
4247	0c4c	00000000		nop
4248	0c4d	00000000		nop
4249	0c4e	00000000		nop
4250	0c4f	00000000		nop
4251	0c50	00000000		nop
4252				; Automatically 24 NOPs removed by reduceNOPs.sh
4253	0c51	0bffff60		j	L_string_5	
4254	0c52	00000000		nop
4255	0c53	00000000		nop
4256	0c54	00000000		nop
4257	0c55	00000000		nop
4258	0c56	00000000		nop
4259				; Automatically 15 NOPs removed by reduceNOPs.sh
4260				; Automatically 24 NOPs removed by reduceNOPs.sh
4261			L_string_7:
4262	0c57	00000000		nop
4263	0c58	00000000		nop
4264	0c59	00000000		nop
4265	0c5a	00000000		nop
4266	0c5b	00000000		nop
4267				; Automatically 24 NOPs removed by reduceNOPs.sh
4268	0c5c	8fc2ffd0		lw	%r2,-48(%r30)	
4269	0c5d	00000000		nop
4270	0c5e	00000000		nop
4271	0c5f	00000000		nop
4272	0c60	00000000		nop
4273	0c61	00000000		nop
4274				; Automatically 15 NOPs removed by reduceNOPs.sh
4275				; Automatically 24 NOPs removed by reduceNOPs.sh
4276	0c62	3c010000		lhi	%r1,$0	
4277	0c63	00000000		nop
4278	0c64	00000000		nop
4279	0c65	00000000		nop
4280	0c66	00000000		nop
4281	0c67	00000000		nop
4282				; Automatically 20 NOPs removed by reduceNOPs.sh
4283				; Automatically 24 NOPs removed by reduceNOPs.sh
4284	0c68	34210000		ori	%r1,%r1,$0	
4285	0c69	00000000		nop
4286	0c6a	00000000		nop
4287	0c6b	00000000		nop
4288	0c6c	00000000		nop
4289	0c6d	00000000		nop
4290				; Automatically 20 NOPs removed by reduceNOPs.sh
4291				; Automatically 24 NOPs removed by reduceNOPs.sh
4292	0c6e	0041d82b		sgt	%r27,%r2,%r1	
4293	0c6f	00000000		nop
4294	0c70	00000000		nop
4295	0c71	00000000		nop
4296	0c72	00000000		nop
4297	0c73	00000000		nop
4298				; Automatically 20 NOPs removed by reduceNOPs.sh
4299				; Automatically 24 NOPs removed by reduceNOPs.sh
4300	0c74	1760000c		bnez	%r27,L_string_8	
4301	0c75	00000000		nop
4302	0c76	00000000		nop
4303	0c77	00000000		nop
4304	0c78	00000000		nop
4305	0c79	00000000		nop
4306				; Automatically 20 NOPs removed by reduceNOPs.sh
4307				; Automatically 24 NOPs removed by reduceNOPs.sh
4308	0c7a	08000071		j	L_string_9	
4309	0c7b	00000000		nop
4310	0c7c	00000000		nop
4311	0c7d	00000000		nop
4312	0c7e	00000000		nop
4313	0c7f	00000000		nop
4314				; Automatically 20 NOPs removed by reduceNOPs.sh
4315				; Automatically 24 NOPs removed by reduceNOPs.sh
4316			L_string_8:
4317	0c80	00000000		nop
4318	0c81	00000000		nop
4319	0c82	00000000		nop
4320	0c83	00000000		nop
4321	0c84	00000000		nop
4322				; Automatically 24 NOPs removed by reduceNOPs.sh
4323	0c85	8fc1ffd0		lw	%r1,-48(%r30)	
4324	0c86	00000000		nop
4325	0c87	00000000		nop
4326	0c88	00000000		nop
4327	0c89	00000000		nop
4328	0c8a	00000000		nop
4329				; Automatically 24 NOPs removed by reduceNOPs.sh
4330	0c8b	8fc3ffd4		lw	%r3,-44(%r30)	
4331	0c8c	00000000		nop
4332	0c8d	00000000		nop
4333	0c8e	00000000		nop
4334	0c8f	00000000		nop
4335	0c90	00000000		nop
4336				; Automatically 24 NOPs removed by reduceNOPs.sh
4337	0c91	2bc20020		subi	%r2,%r30,$32	
4338	0c92	00000000		nop
4339	0c93	00000000		nop
4340	0c94	00000000		nop
4341	0c95	00000000		nop
4342	0c96	00000000		nop
4343				; Automatically 10 NOPs removed by reduceNOPs.sh
4344				; Automatically 24 NOPs removed by reduceNOPs.sh
4345	0c97	28210001		subi	%r1,%r1,$1	
4346	0c98	00000000		nop
4347	0c99	00000000		nop
4348	0c9a	00000000		nop
4349	0c9b	00000000		nop
4350	0c9c	00000000		nop
4351				; Automatically 20 NOPs removed by reduceNOPs.sh
4352				; Automatically 24 NOPs removed by reduceNOPs.sh
4353	0c9d	afc1ffd0		sw	-48(%r30),%r1	
4354	0c9e	00000000		nop
4355	0c9f	00000000		nop
4356	0ca0	00000000		nop
4357	0ca1	00000000		nop
4358	0ca2	00000000		nop
4359				; Automatically 24 NOPs removed by reduceNOPs.sh
4360	0ca3	8fc1ffd8		lw	%r1,-40(%r30)	
4361	0ca4	00000000		nop
4362	0ca5	00000000		nop
4363	0ca6	00000000		nop
4364	0ca7	00000000		nop
4365	0ca8	00000000		nop
4366				; Automatically 20 NOPs removed by reduceNOPs.sh
4367				; Automatically 24 NOPs removed by reduceNOPs.sh
4368	0ca9	00230820		add	%r1,%r1,%r3	
4369	0caa	00000000		nop
4370	0cab	00000000		nop
4371	0cac	00000000		nop
4372	0cad	00000000		nop
4373	0cae	00000000		nop
4374				; Automatically 24 NOPs removed by reduceNOPs.sh
4375	0caf	8fc3ffd0		lw	%r3,-48(%r30)	
4376	0cb0	00000000		nop
4377	0cb1	00000000		nop
4378	0cb2	00000000		nop
4379	0cb3	00000000		nop
4380	0cb4	00000000		nop
4381				; Automatically 20 NOPs removed by reduceNOPs.sh
4382				; Automatically 24 NOPs removed by reduceNOPs.sh
4383	0cb5	00431020		add	%r2,%r2,%r3	
4384	0cb6	00000000		nop
4385	0cb7	00000000		nop
4386	0cb8	00000000		nop
4387	0cb9	00000000		nop
4388	0cba	00000000		nop
4389				; Automatically 20 NOPs removed by reduceNOPs.sh
4390				; Automatically 24 NOPs removed by reduceNOPs.sh
4391	0cbb	80420000		lb	%r2,0(%r2)	
4392	0cbc	00000000		nop
4393	0cbd	00000000		nop
4394	0cbe	00000000		nop
4395	0cbf	00000000		nop
4396	0cc0	00000000		nop
4397				; Automatically 45 NOPs removed by reduceNOPs.sh
4398				; Automatically 24 NOPs removed by reduceNOPs.sh
4399	0cc1	2bbd0008		subi	%r29,%r29,$8	
4400	0cc2	00000000		nop
4401	0cc3	00000000		nop
4402	0cc4	00000000		nop
4403	0cc5	00000000		nop
4404	0cc6	00000000		nop
4405				; Automatically 20 NOPs removed by reduceNOPs.sh
4406				; Automatically 24 NOPs removed by reduceNOPs.sh
