****** Source Program List ******
LineNo	LC	Code		Source Program 
2267	0681	00000000		nop	;;7,11
2268	0682	00000000		nop	;;7,11
2269	0683	00000000		nop	;;7,11
2270				; Automatically 1 NOPs removed by reduceNOPs.sh
2271	0684	08000004		j	L_lib_lcd_dlxsim_36	
2272	0685	00000000		nop
2273	0686	00000000		nop
2274	0687	00000000		nop
2275				; Automatically 1 NOPs removed by reduceNOPs.sh
2276			L_lib_lcd_dlxsim_36:
2277	0688	00000000		nop
2278	0689	00000000		nop
2279	068a	00000000		nop
2280				; Automatically 1 NOPs removed by reduceNOPs.sh
2281	068b	8fdf0004		lw	%r31,4(%r30)	
2282	068c	27dd0004		addui	%r29,%r30,$4	
2283	068d	8fde0000		lw	%r30,0(%r30)	
2284	068e	00000000		nop
2285	068f	00000000		nop
2286	0690	00000000		nop
2287	0691	00000000		nop
2288	0692	00000000		nop
2289	0693	03e00008		jr	%r31	
2290	0694	00000000		nop
2291	0695	00000000		nop
2292	0696	00000000		nop
2293				; Automatically 1 NOPs removed by reduceNOPs.sh
2294			d_clear:
2295			L_lib_lcd_dlxsim_37:
2296	0697	00000000		nop
2297	0698	00000000		nop
2298	0699	00000000		nop
2299				; Automatically 1 NOPs removed by reduceNOPs.sh
2300	069a	afbefffc		sw	-4(%r29),%r30	
2301	069b	afbf0000		sw	0(%r29),%r31	
2302	069c	2fbe0004		subui	%r30,%r29,$4	
2303	069d	2bbd0008		subi	%r29,%r29,$8	
2304	069e	00000000		nop
2305	069f	00000000		nop
2306	06a0	00000000		nop
2307				; Automatically 9 NOPs removed by reduceNOPs.sh
2308	06a1	3c1c0000		lhi	%r28,$0	
2309	06a2	00000000		nop
2310	06a3	00000000		nop
2311	06a4	00000000		nop
2312				; Automatically 1 NOPs removed by reduceNOPs.sh
2313	06a5	379c0000		ori	%r28,%r28,$0	
2314	06a6	00000000		nop	;;6,10
2315	06a7	00000000		nop	;;6,10
2316	06a8	00000000		nop	;;6,10
2317				; Automatically 1 NOPs removed by reduceNOPs.sh
2318	06a9	08000004		j	L_lib_lcd_dlxsim_38	
2319	06aa	00000000		nop
2320	06ab	00000000		nop
2321	06ac	00000000		nop
2322				; Automatically 1 NOPs removed by reduceNOPs.sh
2323			L_lib_lcd_dlxsim_38:
2324	06ad	00000000		nop
2325	06ae	00000000		nop
2326	06af	00000000		nop
2327				; Automatically 1 NOPs removed by reduceNOPs.sh
2328	06b0	8fdf0004		lw	%r31,4(%r30)	
2329	06b1	27dd0004		addui	%r29,%r30,$4	
2330	06b2	8fde0000		lw	%r30,0(%r30)	
2331	06b3	00000000		nop
2332	06b4	00000000		nop
2333	06b5	00000000		nop
2334	06b6	00000000		nop
2335	06b7	00000000		nop
2336	06b8	03e00008		jr	%r31	
2337	06b9	00000000		nop
2338	06ba	00000000		nop
2339	06bb	00000000		nop
2340				.section	.data
2341				;.global	_temp
2342				.align	4
2343			_temp:
2344	0124	00000000		.space	4
2345				.section	.text
2346				.addressing	Word
2347				;.addressing	Word
2348				;.addressing	Word
2349			storeByte:
2350			L_loadStoreByte_1:
2351	06bc	00000000		nop
2352	06bd	00000000		nop
2353	06be	00000000		nop
2354				; Automatically 1 NOPs removed by reduceNOPs.sh
2355	06bf	afbefffc		sw	-4(%r29),%r30	
2356	06c0	afbf0000		sw	0(%r29),%r31	
2357	06c1	2fbe0004		subui	%r30,%r29,$4	
2358	06c2	2bbd0008		subi	%r29,%r29,$8	
2359	06c3	00000000		nop
2360	06c4	00000000		nop
2361	06c5	00000000		nop
2362				; Automatically 1 NOPs removed by reduceNOPs.sh
2363	06c6	00201820		add	%r3,%r1,%r0	
2364	06c7	00000000		nop
2365	06c8	00000000		nop
2366	06c9	00000000		nop
2367				; Automatically 2 NOPs removed by reduceNOPs.sh
2368	06ca	30610003		andi	%r1,%r3,$3	
2369	06cb	00000000		nop	;;4,6
2370	06cc	00000000		nop	;;4,6
2371	06cd	30640003		andi	%r4,%r3,$3	
2372	06ce	3c050000		lhi	%r5,$0	
2373	06cf	00000000		nop
2374	06d0	00000000		nop
2375	06d1	00000000		nop
2376				; Automatically 1 NOPs removed by reduceNOPs.sh
2377	06d2	34a50003		ori	%r5,%r5,$3	
2378	06d3	00000000		nop	;;7,10
2379	06d4	00000000		nop	;;7,10
2380	06d5	00000000		nop	;;7,10
2381	06d6	20840001		addi	%r4,%r4,$1	
2382	06d7	00000000		nop
2383	06d8	00000000		nop
2384	06d9	00000000		nop
2385				; Automatically 1 NOPs removed by reduceNOPs.sh
2386	06da	00042023		subu	%r4,%r0,%r4	
2387	06db	00a12822		sub	%r5,%r5,%r1	
2388	06dc	3c01ffff		lhi	%r1,$65535	
2389	06dd	00000000		nop
2390	06de	00000000		nop
2391	06df	00000000		nop
2392				; Automatically 1 NOPs removed by reduceNOPs.sh
2393	06e0	3421fffc		ori	%r1,%r1,$-4	
2394	06e1	3c060000		lhi	%r6,$0	
2395	06e2	00000000		nop
2396	06e3	00000000		nop
2397	06e4	00000000		nop
2398				; Automatically 1 NOPs removed by reduceNOPs.sh
2399	06e5	34c600ff		ori	%r6,%r6,$255	
2400	06e6	00000000		nop	;;13,16
2401	06e7	00000000		nop	;;13,16
2402	06e8	00000000		nop	;;13,16
2403	06e9	00610824		and	%r1,%r3,%r1	
2404	06ea	40830003		slli	%r3,%r4,$3	
2405	06eb	40a40003		slli	%r4,%r5,$3	
2406	06ec	00000000		nop	;;18,20
2407	06ed	00000000		nop	;;18,20
2408	06ee	8c3c0000		lw	%r28,0(%r1)	
2409	06ef	00431000		sll	%r2,%r2,%r3	
2410	06f0	00c41800		sll	%r3,%r6,%r4	
2411	06f1	00000000		nop	;;22,26
2412	06f2	00000000		nop	;;22,26
2413	06f3	00000000		nop	;;22,26
2414				; Automatically 1 NOPs removed by reduceNOPs.sh
2415	06f4	20630001		addi	%r3,%r3,$1	
2416	06f5	00000000		nop
2417	06f6	00000000		nop
2418	06f7	00000000		nop
2419				; Automatically 1 NOPs removed by reduceNOPs.sh
2420	06f8	00031823		subu	%r3,%r0,%r3	
2421	06f9	00000000		nop	;;26,30
2422	06fa	00000000		nop	;;26,30
2423	06fb	00000000		nop	;;26,30
2424				; Automatically 1 NOPs removed by reduceNOPs.sh
2425	06fc	0383e024		and	%r28,%r28,%r3	
2426	06fd	00000000		nop	;;30,34
2427	06fe	00000000		nop	;;30,34
2428	06ff	00000000		nop	;;30,34
2429				; Automatically 1 NOPs removed by reduceNOPs.sh
2430	0700	0382e025		or	%r28,%r28,%r2	
2431	0701	00000000		nop	;;34,38
2432	0702	00000000		nop	;;34,38
2433	0703	00000000		nop	;;34,38
2434				; Automatically 1 NOPs removed by reduceNOPs.sh
2435	0704	ac3c0000		sw	0(%r1),%r28	
2436	0705	08000004		j	L_loadStoreByte_2	
2437	0706	00000000		nop
2438	0707	00000000		nop
2439	0708	00000000		nop
2440				; Automatically 1 NOPs removed by reduceNOPs.sh
2441			L_loadStoreByte_2:
2442	0709	00000000		nop
2443	070a	00000000		nop
2444	070b	00000000		nop
2445				; Automatically 1 NOPs removed by reduceNOPs.sh
2446	070c	8fdf0004		lw	%r31,4(%r30)	
2447	070d	27dd0004		addui	%r29,%r30,$4	
2448	070e	8fde0000		lw	%r30,0(%r30)	
2449	070f	00000000		nop
2450	0710	00000000		nop
2451	0711	00000000		nop
2452	0712	00000000		nop
2453	0713	00000000		nop
2454	0714	03e00008		jr	%r31	
2455	0715	00000000		nop
2456	0716	00000000		nop
2457	0717	00000000		nop
2458				; Automatically 1 NOPs removed by reduceNOPs.sh
2459			storeShort:
2460			L_loadStoreByte_3:
2461	0718	00000000		nop
2462	0719	00000000		nop
2463	071a	00000000		nop
2464				; Automatically 1 NOPs removed by reduceNOPs.sh
2465	071b	afbefffc		sw	-4(%r29),%r30	
2466	071c	afbf0000		sw	0(%r29),%r31	
2467	071d	2fbe0004		subui	%r30,%r29,$4	
2468	071e	2bbd0008		subi	%r29,%r29,$8	
2469	071f	00000000		nop
2470	0720	00000000		nop
2471	0721	00000000		nop
2472				; Automatically 1 NOPs removed by reduceNOPs.sh
2473	0722	00201820		add	%r3,%r1,%r0	
2474	0723	00000000		nop
2475	0724	00000000		nop
2476	0725	00000000		nop
2477				; Automatically 2 NOPs removed by reduceNOPs.sh
2478	0726	3c040000		lhi	%r4,$( _temp	/0x10000)
2479	0727	00000000		nop
2480	0728	00000000		nop
2481	0729	00000000		nop
2482	072a	34840124		ori	%r4,%r4,$( _temp	%0x10000)
2483	072b	30650002		andi	%r5,%r3,$2	
2484	072c	00000000		nop	;;5,7
2485	072d	00000000		nop	;;5,7
2486	072e	3c01ffff		lhi	%r1,$65535	
2487	072f	00000000		nop
2488	0730	00000000		nop
2489	0731	00000000		nop
2490				; Automatically 1 NOPs removed by reduceNOPs.sh
2491	0732	3421fffc		ori	%r1,%r1,$-4	
2492	0733	3c060000		lhi	%r6,$( _temp	/0x10000)
2493	0734	00000000		nop
2494	0735	00000000		nop
2495	0736	00000000		nop
2496	0737	34c60124		ori	%r6,%r6,$( _temp	%0x10000)
2497	0738	00000000		nop	;;8,11
2498	0739	00000000		nop	;;8,11
2499	073a	00000000		nop	;;8,11
2500	073b	00610824		and	%r1,%r3,%r1	
2501	073c	30630001		andi	%r3,%r3,$1	
2502	073d	00000000		nop	;;12,15
2503	073e	00000000		nop	;;12,15
2504	073f	00000000		nop	;;12,15
2505	0740	8c3c0000		lw	%r28,0(%r1)	
2506	0741	ac850000		sw	0(%r4),%r5	
2507	0742	3c050000		lhi	%r5,$0	
2508	0743	00000000		nop
2509	0744	00000000		nop
2510	0745	00000000		nop
2511				; Automatically 1 NOPs removed by reduceNOPs.sh
2512	0746	34a50001		ori	%r5,%r5,$1	
2513	0747	00000000		nop	;;17,20
2514	0748	00000000		nop	;;17,20
2515	0749	00000000		nop	;;17,20
2516	074a	8cc40000		lw	%r4,0(%r6)	
2517	074b	00a31822		sub	%r3,%r5,%r3	
2518	074c	3c060000		lhi	%r6,$0	
2519	074d	00000000		nop
2520	074e	00000000		nop
2521	074f	00000000		nop
2522				; Automatically 1 NOPs removed by reduceNOPs.sh
2523	0750	34c6ffff		ori	%r6,%r6,$65535	
2524	0751	00000000		nop	;;22,24
2525	0752	00000000		nop	;;22,24
2526	0753	48840001		srai	%r4,%r4,$1	
2527	0754	40630004		slli	%r3,%r3,$4	
2528	0755	00000000		nop	;;25,28
2529	0756	00000000		nop	;;25,28
2530	0757	00000000		nop	;;25,28
2531	0758	20840001		addi	%r4,%r4,$1	
2532	0759	00000000		nop
2533	075a	00000000		nop
2534	075b	00000000		nop
2535				; Automatically 1 NOPs removed by reduceNOPs.sh
2536	075c	00042023		subu	%r4,%r0,%r4	
2537	075d	00c31800		sll	%r3,%r6,%r3	
2538	075e	00000000		nop	;;29,32
2539	075f	00000000		nop	;;29,32
2540	0760	00000000		nop	;;29,32
2541	0761	40840004		slli	%r4,%r4,$4	
2542	0762	20630001		addi	%r3,%r3,$1	
2543	0763	00000000		nop
2544	0764	00000000		nop
2545	0765	00000000		nop
2546				; Automatically 1 NOPs removed by reduceNOPs.sh
2547	0766	00031823		subu	%r3,%r0,%r3	
2548	0767	00000000		nop	;;33,36
2549	0768	00000000		nop	;;33,36
2550	0769	00000000		nop	;;33,36
2551	076a	00441003		sra	%r2,%r2,%r4	
2552	076b	0383e024		and	%r28,%r28,%r3	
2553	076c	00000000		nop	;;37,41
2554	076d	00000000		nop	;;37,41
2555	076e	00000000		nop	;;37,41
2556				; Automatically 1 NOPs removed by reduceNOPs.sh
2557	076f	0382e025		or	%r28,%r28,%r2	
2558	0770	00000000		nop	;;41,45
2559	0771	00000000		nop	;;41,45
2560	0772	00000000		nop	;;41,45
2561				; Automatically 1 NOPs removed by reduceNOPs.sh
2562	0773	ac3c0000		sw	0(%r1),%r28	
2563	0774	08000004		j	L_loadStoreByte_4	
2564	0775	00000000		nop
2565	0776	00000000		nop
2566	0777	00000000		nop
2567				; Automatically 1 NOPs removed by reduceNOPs.sh
2568			L_loadStoreByte_4:
2569	0778	00000000		nop
2570	0779	00000000		nop
2571	077a	00000000		nop
2572				; Automatically 1 NOPs removed by reduceNOPs.sh
2573	077b	8fdf0004		lw	%r31,4(%r30)	
2574	077c	27dd0004		addui	%r29,%r30,$4	
2575	077d	8fde0000		lw	%r30,0(%r30)	
2576	077e	00000000		nop
2577	077f	00000000		nop
2578	0780	00000000		nop
2579	0781	00000000		nop
2580	0782	00000000		nop
2581	0783	03e00008		jr	%r31	
2582	0784	00000000		nop
2583	0785	00000000		nop
2584	0786	00000000		nop
2585				.section	.data
2586				.section	.text
2587				.addressing	Word
2588				;.addressing	Word
2589				;.addressing	Word
2590			intToStr:
2591			L_string_1:
2592	0787	00000000		nop
2593	0788	00000000		nop
2594	0789	00000000		nop
2595				; Automatically 1 NOPs removed by reduceNOPs.sh
2596	078a	afbefffc		sw	-4(%r29),%r30	
2597	078b	afbf0000		sw	0(%r29),%r31	
2598	078c	2fbe0004		subui	%r30,%r29,$4	
2599	078d	2bbd0038		subi	%r29,%r29,$56	
2600	078e	00000000		nop
2601	078f	00000000		nop
2602	0790	00000000		nop
2603				; Automatically 1 NOPs removed by reduceNOPs.sh
2604	0791	afc1ffdc		sw	-36(%r30),%r1	
2605	0792	afc2ffd8		sw	-40(%r30),%r2	
2606	0793	00000000		nop
2607	0794	00000000		nop
2608	0795	00000000		nop
2609				; Automatically 5 NOPs removed by reduceNOPs.sh
2610	0796	3c020000		lhi	%r2,$0	
2611	0797	00000000		nop
2612	0798	00000000		nop
2613	0799	00000000		nop
2614				; Automatically 1 NOPs removed by reduceNOPs.sh
2615	079a	34420000		ori	%r2,%r2,$0	
2616	079b	00000000		nop	;;8,10
2617	079c	00000000		nop	;;8,10
2618	079d	3c010000		lhi	%r1,$0	
2619	079e	00000000		nop
2620	079f	00000000		nop
2621	07a0	00000000		nop
2622				; Automatically 1 NOPs removed by reduceNOPs.sh
2623	07a1	34210000		ori	%r1,%r1,$0	
2624	07a2	00000000		nop	;;10,12
2625	07a3	00000000		nop	;;10,12
2626	07a4	afc2ffd4		sw	-44(%r30),%r2	
2627	07a5	3c020000		lhi	%r2,$0	
2628	07a6	00000000		nop
2629	07a7	00000000		nop
2630	07a8	00000000		nop
2631				; Automatically 1 NOPs removed by reduceNOPs.sh
2632	07a9	34420000		ori	%r2,%r2,$0	
2633	07aa	00000000		nop	;;13,17
2634	07ab	00000000		nop	;;13,17
2635	07ac	00000000		nop	;;13,17
2636				; Automatically 1 NOPs removed by reduceNOPs.sh
2637	07ad	afc2ffd0		sw	-48(%r30),%r2	
2638	07ae	8fc2ffdc		lw	%r2,-36(%r30)	
2639	07af	00000000		nop	;;18,22
2640	07b0	00000000		nop	;;18,22
2641	07b1	00000000		nop	;;18,22
2642				; Automatically 1 NOPs removed by reduceNOPs.sh
2643	07b2	0041d82a		slt	%r27,%r2,%r1	
2644	07b3	00000000		nop	;;22,26
2645	07b4	00000000		nop	;;22,26
2646	07b5	00000000		nop	;;22,26
2647				; Automatically 1 NOPs removed by reduceNOPs.sh
2648	07b6	17600008		bnez	%r27,L_string_2	
2649	07b7	00000000		nop
2650	07b8	00000000		nop
2651	07b9	00000000		nop
2652				; Automatically 1 NOPs removed by reduceNOPs.sh
2653	07ba	0800002f		j	L_string_3	
2654	07bb	00000000		nop
2655	07bc	00000000		nop
2656	07bd	00000000		nop
2657				; Automatically 1 NOPs removed by reduceNOPs.sh
2658			L_string_2:
2659	07be	8fc1ffdc		lw	%r1,-36(%r30)	
2660	07bf	00000000		nop	;;0,4
2661	07c0	00000000		nop	;;0,4
2662	07c1	00000000		nop	;;0,4
2663				; Automatically 1 NOPs removed by reduceNOPs.sh
2664	07c2	00010822		sub	%r1,%r0,%r1	
2665	07c3	3c020000		lhi	%r2,$0	
2666	07c4	00000000		nop
2667	07c5	00000000		nop
2668	07c6	00000000		nop
2669				; Automatically 1 NOPs removed by reduceNOPs.sh
2670	07c7	3442002d		ori	%r2,%r2,$45	
2671	07c8	00000000		nop	;;5,8
2672	07c9	00000000		nop	;;5,8
2673	07ca	00000000		nop	;;5,8
2674	07cb	afc1ffdc		sw	-36(%r30),%r1	
2675	07cc	8fc1ffd8		lw	%r1,-40(%r30)	
2676	07cd	00000000		nop
2677	07ce	00000000		nop
2678	07cf	00000000		nop
2679				; Automatically 1 NOPs removed by reduceNOPs.sh
2680	07d0	2bbd0008		subi	%r29,%r29,$8	
2681	07d1	00000000		nop
2682	07d2	00000000		nop
2683	07d3	00000000		nop
2684				; Automatically 1 NOPs removed by reduceNOPs.sh
2685	07d4	0ffffee8		jal	storeByte	
2686	07d5	00000000		nop
2687	07d6	00000000		nop
2688	07d7	00000000		nop
2689				; Automatically 1 NOPs removed by reduceNOPs.sh
2690	07d8	23bd0008		addi	%r29,%r29,$8	
2691	07d9	00000000		nop
2692	07da	00000000		nop
2693	07db	00000000		nop
2694				; Automatically 1 NOPs removed by reduceNOPs.sh
2695	07dc	8fc1ffd4		lw	%r1,-44(%r30)	
2696	07dd	00000000		nop	;;11,15
2697	07de	00000000		nop	;;11,15
2698	07df	00000000		nop	;;11,15
2699				; Automatically 1 NOPs removed by reduceNOPs.sh
2700	07e0	20210001		addi	%r1,%r1,$1	
2701	07e1	00000000		nop	;;15,19
2702	07e2	00000000		nop	;;15,19
2703	07e3	00000000		nop	;;15,19
2704				; Automatically 1 NOPs removed by reduceNOPs.sh
2705	07e4	afc1ffd4		sw	-44(%r30),%r1	
2706	07e5	08000040		j	L_string_5	
2707	07e6	00000000		nop
2708	07e7	00000000		nop
2709	07e8	00000000		nop
2710			L_string_3:
2711	07e9	8fc2ffdc		lw	%r2,-36(%r30)	
2712	07ea	00000000		nop	;;1,4
2713	07eb	00000000		nop	;;1,4
2714	07ec	00000000		nop	;;1,4
2715	07ed	3c010000		lhi	%r1,$0	
2716	07ee	00000000		nop
2717	07ef	00000000		nop
2718	07f0	00000000		nop
2719				; Automatically 1 NOPs removed by reduceNOPs.sh
2720	07f1	34210000		ori	%r1,%r1,$0	
2721	07f2	00000000		nop	;;4,8
2722	07f3	00000000		nop	;;4,8
2723	07f4	00000000		nop	;;4,8
2724				; Automatically 1 NOPs removed by reduceNOPs.sh
2725	07f5	0041d82e		seq	%r27,%r2,%r1	
2726	07f6	00000000		nop	;;8,12
2727	07f7	00000000		nop	;;8,12
2728	07f8	00000000		nop	;;8,12
2729				; Automatically 1 NOPs removed by reduceNOPs.sh
2730	07f9	17600008		bnez	%r27,L_string_4	
2731	07fa	00000000		nop
2732	07fb	00000000		nop
2733	07fc	00000000		nop
2734				; Automatically 1 NOPs removed by reduceNOPs.sh
2735	07fd	08000040		j	L_string_6	
2736	07fe	00000000		nop
2737	07ff	00000000		nop
2738	0800	00000000		nop
2739				; Automatically 1 NOPs removed by reduceNOPs.sh
2740			L_string_4:
2741	0801	8fc1ffd8		lw	%r1,-40(%r30)	
2742	0802	00000000		nop	;;1,4
2743	0803	00000000		nop	;;1,4
2744	0804	00000000		nop	;;1,4
2745	0805	3c020000		lhi	%r2,$0	
2746	0806	00000000		nop
2747	0807	00000000		nop
2748	0808	00000000		nop
2749				; Automatically 1 NOPs removed by reduceNOPs.sh
2750	0809	34420030		ori	%r2,%r2,$48	
2751	080a	00000000		nop
2752	080b	00000000		nop
2753	080c	00000000		nop
2754				; Automatically 1 NOPs removed by reduceNOPs.sh
2755	080d	2bbd0008		subi	%r29,%r29,$8	
2756	080e	00000000		nop
2757	080f	00000000		nop
2758	0810	00000000		nop
2759				; Automatically 1 NOPs removed by reduceNOPs.sh
2760	0811	0ffffeab		jal	storeByte	
2761	0812	00000000		nop
2762	0813	00000000		nop
2763	0814	00000000		nop
2764				; Automatically 1 NOPs removed by reduceNOPs.sh
2765	0815	23bd0008		addi	%r29,%r29,$8	
2766	0816	00000000		nop
2767	0817	00000000		nop
2768	0818	00000000		nop
2769				; Automatically 1 NOPs removed by reduceNOPs.sh
2770	0819	8fc1ffd4		lw	%r1,-44(%r30)	
2771	081a	00000000		nop	;;6,10
2772	081b	00000000		nop	;;6,10
2773	081c	00000000		nop	;;6,10
2774				; Automatically 1 NOPs removed by reduceNOPs.sh
2775	081d	20210001		addi	%r1,%r1,$1	
2776	081e	00000000		nop	;;10,14
2777	081f	00000000		nop	;;10,14
2778	0820	00000000		nop	;;10,14
2779				; Automatically 1 NOPs removed by reduceNOPs.sh
2780	0821	afc1ffd4		sw	-44(%r30),%r1	
2781	0822	00000000		nop
2782	0823	00000000		nop
2783	0824	00000000		nop
2784			L_string_5:
2785	0825	8fc2ffdc		lw	%r2,-36(%r30)	
2786	0826	00000000		nop	;;1,4
2787	0827	00000000		nop	;;1,4
2788	0828	00000000		nop	;;1,4
2789	0829	3c010000		lhi	%r1,$0	
2790	082a	00000000		nop
2791	082b	00000000		nop
2792	082c	00000000		nop
2793				; Automatically 1 NOPs removed by reduceNOPs.sh
2794	082d	34210000		ori	%r1,%r1,$0	
2795	082e	00000000		nop	;;4,8
2796	082f	00000000		nop	;;4,8
2797	0830	00000000		nop	;;4,8
2798				; Automatically 1 NOPs removed by reduceNOPs.sh
2799	0831	0041d82f		sne	%r27,%r2,%r1	
2800	0832	00000000		nop	;;8,12
2801	0833	00000000		nop	;;8,12
2802	0834	00000000		nop	;;8,12
2803				; Automatically 1 NOPs removed by reduceNOPs.sh
2804	0835	17600008		bnez	%r27,L_string_6	
2805	0836	00000000		nop
2806	0837	00000000		nop
2807	0838	00000000		nop
2808				; Automatically 1 NOPs removed by reduceNOPs.sh
2809	0839	08000043		j	L_string_7	
2810	083a	00000000		nop
2811	083b	00000000		nop
2812	083c	00000000		nop
2813				; Automatically 1 NOPs removed by reduceNOPs.sh
2814			L_string_6:
2815	083d	2bc10020		subi	%r1,%r30,$32	
2816	083e	8fc3ffd0		lw	%r3,-48(%r30)	
2817	083f	00000000		nop	;;1,5
2818	0840	00000000		nop	;;1,5
2819	0841	00000000		nop	;;1,5
2820				; Automatically 1 NOPs removed by reduceNOPs.sh
2821	0842	00230820		add	%r1,%r1,%r3	
2822	0843	3c020000		lhi	%r2,$0	
2823	0844	00000000		nop
2824	0845	00000000		nop
2825	0846	00000000		nop
2826				; Automatically 1 NOPs removed by reduceNOPs.sh
2827	0847	3442000a		ori	%r2,%r2,$10	
2828	0848	8fc3ffdc		lw	%r3,-36(%r30)	
2829	0849	00000000		nop	;;7,11
2830	084a	00000000		nop	;;7,11
2831	084b	00000000		nop	;;7,11
2832				; Automatically 1 NOPs removed by reduceNOPs.sh
2833	084c	0062101c		MOD	%r2,%r3,%r2	
2834	084d	00000000		nop	;;11,15
2835	084e	00000000		nop	;;11,15
2836	084f	00000000		nop	;;11,15
2837				; Automatically 1 NOPs removed by reduceNOPs.sh
2838	0850	20420030		addi	%r2,%r2,$48	
2839	0851	00000000		nop
2840	0852	00000000		nop
2841	0853	00000000		nop
2842				; Automatically 1 NOPs removed by reduceNOPs.sh
2843	0854	2bbd0008		subi	%r29,%r29,$8	
2844	0855	00000000		nop
2845	0856	00000000		nop
2846	0857	00000000		nop
2847				; Automatically 1 NOPs removed by reduceNOPs.sh
2848	0858	0ffffe64		jal	storeByte	
2849	0859	00000000		nop
2850	085a	00000000		nop
2851	085b	00000000		nop
2852				; Automatically 1 NOPs removed by reduceNOPs.sh
2853	085c	23bd0008		addi	%r29,%r29,$8	
2854	085d	00000000		nop
2855	085e	00000000		nop
2856	085f	00000000		nop
2857				; Automatically 1 NOPs removed by reduceNOPs.sh
2858	0860	8fc1ffd0		lw	%r1,-48(%r30)	
2859	0861	00000000		nop	;;17,19
2860	0862	00000000		nop	;;17,19
2861	0863	8fc2ffdc		lw	%r2,-36(%r30)	
2862	0864	00000000		nop	;;19,21
2863	0865	00000000		nop	;;19,21
2864	0866	20210001		addi	%r1,%r1,$1	
2865	0867	00000000		nop	;;21,25
2866	0868	00000000		nop	;;21,25
2867	0869	00000000		nop	;;21,25
2868				; Automatically 1 NOPs removed by reduceNOPs.sh
2869	086a	afc1ffd0		sw	-48(%r30),%r1	
2870	086b	3c010000		lhi	%r1,$0	
2871	086c	00000000		nop
2872	086d	00000000		nop
2873	086e	00000000		nop
2874				; Automatically 1 NOPs removed by reduceNOPs.sh
2875	086f	3421000a		ori	%r1,%r1,$10	
2876	0870	00000000		nop	;;26,30
2877	0871	00000000		nop	;;26,30
2878	0872	00000000		nop	;;26,30
2879				; Automatically 1 NOPs removed by reduceNOPs.sh
2880	0873	0041081a		div	%r1,%r2,%r1	
2881	0874	00000000		nop	;;30,34
2882	0875	00000000		nop	;;30,34
2883	0876	00000000		nop	;;30,34
2884				; Automatically 1 NOPs removed by reduceNOPs.sh
2885	0877	afc1ffdc		sw	-36(%r30),%r1	
2886	0878	0bffffad		j	L_string_5	
2887	0879	00000000		nop
2888	087a	00000000		nop
2889	087b	00000000		nop
2890			L_string_7:
2891	087c	8fc2ffd0		lw	%r2,-48(%r30)	
2892	087d	00000000		nop	;;1,4
2893	087e	00000000		nop	;;1,4
2894	087f	00000000		nop	;;1,4
2895	0880	3c010000		lhi	%r1,$0	
2896	0881	00000000		nop
2897	0882	00000000		nop
2898	0883	00000000		nop
2899				; Automatically 1 NOPs removed by reduceNOPs.sh
2900	0884	34210000		ori	%r1,%r1,$0	
2901	0885	00000000		nop	;;4,8
2902	0886	00000000		nop	;;4,8
2903	0887	00000000		nop	;;4,8
2904				; Automatically 1 NOPs removed by reduceNOPs.sh
2905	0888	0041d82b		sgt	%r27,%r2,%r1	
2906	0889	00000000		nop	;;8,12
2907	088a	00000000		nop	;;8,12
2908	088b	00000000		nop	;;8,12
2909				; Automatically 1 NOPs removed by reduceNOPs.sh
2910	088c	17600008		bnez	%r27,L_string_8	
2911	088d	00000000		nop
2912	088e	00000000		nop
2913	088f	00000000		nop
2914				; Automatically 1 NOPs removed by reduceNOPs.sh
2915	0890	08000038		j	L_string_9	
2916	0891	00000000		nop
2917	0892	00000000		nop
2918	0893	00000000		nop
2919				; Automatically 1 NOPs removed by reduceNOPs.sh
2920			L_string_8:
2921	0894	8fc1ffd0		lw	%r1,-48(%r30)	
2922	0895	8fc3ffd4		lw	%r3,-44(%r30)	
2923	0896	2bc20020		subi	%r2,%r30,$32	
